Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/trial1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.51265424 |
|    clip_fraction        | 0.829      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | -0.039     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.619      |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.429     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 47         |
|    time_elapsed         | 3116       |
|    total_timesteps      | 235000     |
| train/                  |            |
|    approx_kl            | 0.63460356 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | -0.0193    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.613      |
|    value_loss           | 0.0596     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.452     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 48         |
|    time_elapsed         | 3176       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.61402774 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | -0.0495    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0869    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.604      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.571     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 49         |
|    time_elapsed         | 3237       |
|    total_timesteps      | 245000     |
| train/                  |            |
|    approx_kl            | 0.62950754 |
|    clip_fraction        | 0.842      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | -0.0246    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0819    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.597      |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.412    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 50        |
|    time_elapsed         | 3300      |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.5242643 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | -0.000479 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0753   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.0887   |
|    std                  | 0.59      |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.35     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 51        |
|    time_elapsed         | 3363      |
|    total_timesteps      | 255000    |
| train/                  |           |
|    approx_kl            | 0.7042675 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | -0.192    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.124    |
|    std                  | 0.585     |
|    value_loss           | 0.0205    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.441     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 52         |
|    time_elapsed         | 3422       |
|    total_timesteps      | 260000     |
| train/                  |            |
|    approx_kl            | 0.71489257 |
|    clip_fraction        | 0.854      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.029     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.123     |
|    std                  | 0.577      |
|    value_loss           | 0.0139     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.379    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 53        |
|    time_elapsed         | 3480      |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.6389122 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | -0.00752  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0954   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.571     |
|    value_loss           | 0.0244    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.359   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 54       |
|    time_elapsed         | 3542     |
|    total_timesteps      | 270000   |
| train/                  |          |
|    approx_kl            | 0.673329 |
|    clip_fraction        | 0.847    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.9    |
|    explained_variance   | -0.0157  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.128   |
|    n_updates            | 2650     |
|    policy_gradient_loss | -0.107   |
|    std                  | 0.564    |
|    value_loss           | 0.0273   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.44      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 55         |
|    time_elapsed         | 3602       |
|    total_timesteps      | 275000     |
| train/                  |            |
|    approx_kl            | 0.69557345 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -0.0512    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.558      |
|    value_loss           | 0.0212     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.311    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 56        |
|    time_elapsed         | 3664      |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.6431389 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | -0.00668  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0857   |
|    std                  | 0.551     |
|    value_loss           | 0.0761    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.317     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 57         |
|    time_elapsed         | 3725       |
|    total_timesteps      | 285000     |
| train/                  |            |
|    approx_kl            | 0.81477576 |
|    clip_fraction        | 0.867      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | -0.317     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.123     |
|    std                  | 0.542      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.526     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 58         |
|    time_elapsed         | 3788       |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.83519995 |
|    clip_fraction        | 0.862      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.003      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.535      |
|    value_loss           | 0.0105     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.352     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 59         |
|    time_elapsed         | 3850       |
|    total_timesteps      | 295000     |
| train/                  |            |
|    approx_kl            | 0.77684313 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.00393    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0974    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.526      |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.382     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 60         |
|    time_elapsed         | 3911       |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.82120603 |
|    clip_fraction        | 0.861      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -0.177     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.52       |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.332     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 61         |
|    time_elapsed         | 3974       |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.80166495 |
|    clip_fraction        | 0.859      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.0466    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0998    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.512      |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.347     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 62         |
|    time_elapsed         | 4035       |
|    total_timesteps      | 310000     |
| train/                  |            |
|    approx_kl            | 0.92396945 |
|    clip_fraction        | 0.867      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.0232    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.506      |
|    value_loss           | 0.0116     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.312   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 63       |
|    time_elapsed         | 4097     |
|    total_timesteps      | 315000   |
| train/                  |          |
|    approx_kl            | 0.857687 |
|    clip_fraction        | 0.855    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.5    |
|    explained_variance   | -0.0145  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.115   |
|    n_updates            | 3100     |
|    policy_gradient_loss | -0.106   |
|    std                  | 0.5      |
|    value_loss           | 0.0158   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.298    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 64        |
|    time_elapsed         | 4161      |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.9467239 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | -0.038    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.495     |
|    value_loss           | 0.0122    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.372     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 65         |
|    time_elapsed         | 4224       |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.94955254 |
|    clip_fraction        | 0.871      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | -0.046     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.487      |
|    value_loss           | 0.00934    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.325    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 66        |
|    time_elapsed         | 4288      |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.9628476 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | -0.004    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0903   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.481     |
|    value_loss           | 0.0175    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.286    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 67        |
|    time_elapsed         | 4352      |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.9838156 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | -0.0471   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.136    |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.475     |
|    value_loss           | 0.0108    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.346    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 68        |
|    time_elapsed         | 4416      |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 1.0725579 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.1     |
|    explained_variance   | 0.00503   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.134    |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.468     |
|    value_loss           | 0.00812   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.339    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 69        |
|    time_elapsed         | 4480      |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 0.9842157 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.9     |
|    explained_variance   | 0.00927   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.132    |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.463     |
|    value_loss           | 0.013     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.4      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 70        |
|    time_elapsed         | 4540      |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 1.0972915 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.6     |
|    explained_variance   | -0.00537  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.128    |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.458     |
|    value_loss           | 0.0128    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.352     |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 71         |
|    time_elapsed         | 4605       |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.93963057 |
|    clip_fraction        | 0.856      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | -0.00115   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.452      |
|    value_loss           | 0.0293     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.334    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 72        |
|    time_elapsed         | 4671      |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 1.1958083 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.1     |
|    explained_variance   | -0.11     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0947   |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.117    |
|    std                  | 0.447     |
|    value_loss           | 0.013     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.357   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 73       |
|    time_elapsed         | 4734     |
|    total_timesteps      | 365000   |
| train/                  |          |
|    approx_kl            | 1.126114 |
|    clip_fraction        | 0.871    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.9    |
|    explained_variance   | 0.00388  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0565  |
|    n_updates            | 3600     |
|    policy_gradient_loss | -0.095   |
|    std                  | 0.441    |
|    value_loss           | 0.0217   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.329   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 74       |
|    time_elapsed         | 4796     |
|    total_timesteps      | 370000   |
| train/                  |          |
|    approx_kl            | 1.131546 |
|    clip_fraction        | 0.874    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.6    |
|    explained_variance   | -0.0533  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.132   |
|    n_updates            | 3650     |
|    policy_gradient_loss | -0.104   |
|    std                  | 0.436    |
|    value_loss           | 0.0176   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.314   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 75       |
|    time_elapsed         | 4858     |
|    total_timesteps      | 375000   |
| train/                  |          |
|    approx_kl            | 1.240955 |
|    clip_fraction        | 0.877    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.4    |
|    explained_variance   | -0.0466  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.107   |
|    n_updates            | 3700     |
|    policy_gradient_loss | -0.105   |
|    std                  | 0.43     |
|    value_loss           | 0.0135   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.308    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 76        |
|    time_elapsed         | 4922      |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.2422849 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | -0.0296   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.425     |
|    value_loss           | 0.0119    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.339    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 77        |
|    time_elapsed         | 4984      |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.2514899 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.9     |
|    explained_variance   | -0.0232   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.419     |
|    value_loss           | 0.013     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.312    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 78        |
|    time_elapsed         | 5049      |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.2953911 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.5     |
|    explained_variance   | -0.0172   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.412     |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.274    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 79        |
|    time_elapsed         | 5111      |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.4536088 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | -0.0352   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.407     |
|    value_loss           | 0.01      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.294    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 80        |
|    time_elapsed         | 5175      |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.4763395 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.98     |
|    explained_variance   | -0.0312   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.134    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.401     |
|    value_loss           | 0.00658   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.306    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 81        |
|    time_elapsed         | 5241      |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.3909307 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.72     |
|    explained_variance   | 0.02      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.397     |
|    value_loss           | 0.0087    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.306    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 82        |
|    time_elapsed         | 5306      |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.3383423 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.48     |
|    explained_variance   | -0.00365  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0991   |
|    std                  | 0.392     |
|    value_loss           | 0.0126    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.334    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 83        |
|    time_elapsed         | 5369      |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.5543045 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.2      |
|    explained_variance   | -0.0291   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.13     |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0998   |
|    std                  | 0.388     |
|    value_loss           | 0.0133    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.281    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 84        |
|    time_elapsed         | 5432      |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.4033995 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.98     |
|    explained_variance   | 0.0027    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0931   |
|    std                  | 0.383     |
|    value_loss           | 0.0215    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.293    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 85        |
|    time_elapsed         | 5498      |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.6983854 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.73     |
|    explained_variance   | -0.124    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.136    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.379     |
|    value_loss           | 0.00833   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.3     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 86       |
|    time_elapsed         | 5561     |
|    total_timesteps      | 430000   |
| train/                  |          |
|    approx_kl            | 1.596799 |
|    clip_fraction        | 0.888    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.51    |
|    explained_variance   | 0.00943  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.137   |
|    n_updates            | 4250     |
|    policy_gradient_loss | -0.103   |
|    std                  | 0.375    |
|    value_loss           | 0.00947  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 87        |
|    time_elapsed         | 5625      |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.8003005 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.23     |
|    explained_variance   | -0.0202   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.369     |
|    value_loss           | 0.0108    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.371    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 88        |
|    time_elapsed         | 5688      |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.7194917 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.94     |
|    explained_variance   | -0.0187   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.13     |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.365     |
|    value_loss           | 0.00819   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.328   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 89       |
|    time_elapsed         | 5751     |
|    total_timesteps      | 445000   |
| train/                  |          |
|    approx_kl            | 1.659273 |
|    clip_fraction        | 0.885    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.69    |
|    explained_variance   | 0.00588  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.125   |
|    n_updates            | 4400     |
|    policy_gradient_loss | -0.0961  |
|    std                  | 0.36     |
|    value_loss           | 0.0197   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.323    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 90        |
|    time_elapsed         | 5819      |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 1.6505098 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.45     |
|    explained_variance   | -0.00101  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0706   |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.083    |
|    std                  | 0.356     |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
