Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    std                  | 0.314     |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 112       |
|    time_elapsed         | 14811     |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 10.025953 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52     |
|    explained_variance   | -0.0323   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0691   |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0939   |
|    std                  | 0.311     |
|    value_loss           | 0.122     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43       |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 113      |
|    time_elapsed         | 14936    |
|    total_timesteps      | 282500   |
| train/                  |          |
|    approx_kl            | 8.775627 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.38    |
|    explained_variance   | -0.0931  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0278  |
|    n_updates            | 5600     |
|    policy_gradient_loss | -0.0978  |
|    std                  | 0.309    |
|    value_loss           | 0.129    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 114       |
|    time_elapsed         | 15061     |
|    total_timesteps      | 285000    |
| train/                  |           |
|    approx_kl            | 7.1175013 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.22     |
|    explained_variance   | -0.0217   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0201   |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.0931   |
|    std                  | 0.306     |
|    value_loss           | 0.122     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 115      |
|    time_elapsed         | 15184    |
|    total_timesteps      | 287500   |
| train/                  |          |
|    approx_kl            | 9.48855  |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | -4       |
|    explained_variance   | -0.0261  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0744  |
|    n_updates            | 5700     |
|    policy_gradient_loss | -0.0943  |
|    std                  | 0.303    |
|    value_loss           | 0.132    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.1     |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 116      |
|    time_elapsed         | 15303    |
|    total_timesteps      | 290000   |
| train/                  |          |
|    approx_kl            | 8.475004 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.8     |
|    explained_variance   | -0.0415  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0825  |
|    n_updates            | 5750     |
|    policy_gradient_loss | -0.0945  |
|    std                  | 0.3      |
|    value_loss           | 0.123    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 117       |
|    time_elapsed         | 15428     |
|    total_timesteps      | 292500    |
| train/                  |           |
|    approx_kl            | 11.983064 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.66     |
|    explained_variance   | -0.0363   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00899  |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0938   |
|    std                  | 0.298     |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 118       |
|    time_elapsed         | 15549     |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 10.460967 |
|    clip_fraction        | 0.931     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.53     |
|    explained_variance   | -0.0266   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0507   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0964   |
|    std                  | 0.297     |
|    value_loss           | 0.127     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 119        |
|    time_elapsed         | 15672      |
|    total_timesteps      | 297500     |
| train/                  |            |
|    approx_kl            | 11.1280155 |
|    clip_fraction        | 0.934      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | -0.034     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00608   |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.294      |
|    value_loss           | 0.125      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43       |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 120      |
|    time_elapsed         | 15802    |
|    total_timesteps      | 300000   |
| train/                  |          |
|    approx_kl            | 9.941587 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.19    |
|    explained_variance   | -0.0317  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0834  |
|    n_updates            | 5950     |
|    policy_gradient_loss | -0.0934  |
|    std                  | 0.292    |
|    value_loss           | 0.129    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 121      |
|    time_elapsed         | 15923    |
|    total_timesteps      | 302500   |
| train/                  |          |
|    approx_kl            | 9.614982 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.05    |
|    explained_variance   | -0.0389  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0518  |
|    n_updates            | 6000     |
|    policy_gradient_loss | -0.0957  |
|    std                  | 0.29     |
|    value_loss           | 0.127    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43       |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 122      |
|    time_elapsed         | 16041    |
|    total_timesteps      | 305000   |
| train/                  |          |
|    approx_kl            | 8.738492 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.91    |
|    explained_variance   | -0.0461  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0503  |
|    n_updates            | 6050     |
|    policy_gradient_loss | -0.0935  |
|    std                  | 0.287    |
|    value_loss           | 0.129    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 123      |
|    time_elapsed         | 16159    |
|    total_timesteps      | 307500   |
| train/                  |          |
|    approx_kl            | 8.840984 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.75    |
|    explained_variance   | -0.0281  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0625  |
|    n_updates            | 6100     |
|    policy_gradient_loss | -0.0935  |
|    std                  | 0.285    |
|    value_loss           | 0.129    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 124       |
|    time_elapsed         | 16281     |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 11.286574 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58     |
|    explained_variance   | -0.0584   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0401   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0926   |
|    std                  | 0.283     |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.9      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 125       |
|    time_elapsed         | 16406     |
|    total_timesteps      | 312500    |
| train/                  |           |
|    approx_kl            | 7.7401595 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | -0.00745  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0575   |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0934   |
|    std                  | 0.28      |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.9      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 126       |
|    time_elapsed         | 16529     |
|    total_timesteps      | 315000    |
| train/                  |           |
|    approx_kl            | 15.567534 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26     |
|    explained_variance   | -0.0579   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0723    |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.092    |
|    std                  | 0.278     |
|    value_loss           | 0.127     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43       |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 127      |
|    time_elapsed         | 16656    |
|    total_timesteps      | 317500   |
| train/                  |          |
|    approx_kl            | 8.354384 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.12    |
|    explained_variance   | -0.0319  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0672  |
|    n_updates            | 6300     |
|    policy_gradient_loss | -0.0933  |
|    std                  | 0.276    |
|    value_loss           | 0.127    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 128       |
|    time_elapsed         | 16772     |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 10.700775 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93     |
|    explained_variance   | -0.037    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.076    |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0904   |
|    std                  | 0.274     |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.9      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 129       |
|    time_elapsed         | 16874     |
|    total_timesteps      | 322500    |
| train/                  |           |
|    approx_kl            | 11.521884 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | -0.0315   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0736   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0936   |
|    std                  | 0.271     |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 130      |
|    time_elapsed         | 16993    |
|    total_timesteps      | 325000   |
| train/                  |          |
|    approx_kl            | 9.586504 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.53    |
|    explained_variance   | -0.0295  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0516  |
|    n_updates            | 6450     |
|    policy_gradient_loss | -0.0919  |
|    std                  | 0.269    |
|    value_loss           | 0.125    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.1      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 131       |
|    time_elapsed         | 17114     |
|    total_timesteps      | 327500    |
| train/                  |           |
|    approx_kl            | 14.184506 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | -0.0666   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0854   |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0918   |
|    std                  | 0.266     |
|    value_loss           | 0.131     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.1     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 132      |
|    time_elapsed         | 17245    |
|    total_timesteps      | 330000   |
| train/                  |          |
|    approx_kl            | 11.98598 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.19    |
|    explained_variance   | -0.029   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00593  |
|    n_updates            | 6550     |
|    policy_gradient_loss | -0.0895  |
|    std                  | 0.265    |
|    value_loss           | 0.124    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 133        |
|    time_elapsed         | 17372      |
|    total_timesteps      | 332500     |
| train/                  |            |
|    approx_kl            | 11.5379715 |
|    clip_fraction        | 0.935      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.0473    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0621    |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.262      |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 134       |
|    time_elapsed         | 17496     |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 17.202398 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.914    |
|    explained_variance   | -0.0459   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0915   |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.0885   |
|    std                  | 0.261     |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 135        |
|    time_elapsed         | 17625      |
|    total_timesteps      | 337500     |
| train/                  |            |
|    approx_kl            | 12.5063305 |
|    clip_fraction        | 0.938      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | -0.0386    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0716    |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.259      |
|    value_loss           | 0.127      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 136       |
|    time_elapsed         | 17752     |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 10.878456 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.612    |
|    explained_variance   | -0.0404   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0264   |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0895   |
|    std                  | 0.257     |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 137       |
|    time_elapsed         | 17879     |
|    total_timesteps      | 342500    |
| train/                  |           |
|    approx_kl            | 13.305799 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.399    |
|    explained_variance   | -0.0299   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0698   |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0886   |
|    std                  | 0.254     |
|    value_loss           | 0.127     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43       |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 138      |
|    time_elapsed         | 18013    |
|    total_timesteps      | 345000   |
| train/                  |          |
|    approx_kl            | 16.33013 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.183   |
|    explained_variance   | -0.034   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0309  |
|    n_updates            | 6850     |
|    policy_gradient_loss | -0.0875  |
|    std                  | 0.251    |
|    value_loss           | 0.132    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.1      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 139       |
|    time_elapsed         | 18145     |
|    total_timesteps      | 347500    |
| train/                  |           |
|    approx_kl            | 19.873001 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0628    |
|    explained_variance   | -0.0479   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0653   |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0899   |
|    std                  | 0.247     |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 140       |
|    time_elapsed         | 18275     |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 13.576419 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.242     |
|    explained_variance   | -0.0273   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0345   |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0879   |
|    std                  | 0.246     |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 141       |
|    time_elapsed         | 18411     |
|    total_timesteps      | 352500    |
| train/                  |           |
|    approx_kl            | 12.861794 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.356     |
|    explained_variance   | -0.0371   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0345   |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.0823   |
|    std                  | 0.245     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 142       |
|    time_elapsed         | 18543     |
|    total_timesteps      | 355000    |
| train/                  |           |
|    approx_kl            | 18.718767 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.555     |
|    explained_variance   | -0.0338   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00397  |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0866   |
|    std                  | 0.242     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.1      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 143       |
|    time_elapsed         | 18678     |
|    total_timesteps      | 357500    |
| train/                  |           |
|    approx_kl            | 14.807173 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.752     |
|    explained_variance   | -0.0923   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.024    |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.24      |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 144       |
|    time_elapsed         | 18810     |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 21.598597 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.867     |
|    explained_variance   | -0.0341   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0199   |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0884   |
|    std                  | 0.239     |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 145       |
|    time_elapsed         | 18949     |
|    total_timesteps      | 362500    |
| train/                  |           |
|    approx_kl            | 17.761642 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.07      |
|    explained_variance   | -0.0271   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.038    |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0838   |
|    std                  | 0.236     |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 146       |
|    time_elapsed         | 19078     |
|    total_timesteps      | 365000    |
| train/                  |           |
|    approx_kl            | 12.721151 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.28      |
|    explained_variance   | -0.0504   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0278   |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.083    |
|    std                  | 0.233     |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 147       |
|    time_elapsed         | 19213     |
|    total_timesteps      | 367500    |
| train/                  |           |
|    approx_kl            | 12.678422 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.48      |
|    explained_variance   | -0.0352   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0301   |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.0814   |
|    std                  | 0.231     |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 148       |
|    time_elapsed         | 19349     |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 16.275526 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.66      |
|    explained_variance   | -0.0385   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0343   |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 0.229     |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 149       |
|    time_elapsed         | 19483     |
|    total_timesteps      | 372500    |
| train/                  |           |
|    approx_kl            | 12.271952 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.89      |
|    explained_variance   | -0.0272   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0579   |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.0835   |
|    std                  | 0.226     |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 150       |
|    time_elapsed         | 19621     |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 17.576153 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.13      |
|    explained_variance   | -0.0404   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0497   |
|    n_updates            | 7450      |
|    policy_gradient_loss | -0.0814   |
|    std                  | 0.223     |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 151      |
|    time_elapsed         | 19752    |
|    total_timesteps      | 377500   |
| train/                  |          |
|    approx_kl            | 40.1331  |
|    clip_fraction        | 0.94     |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.33     |
|    explained_variance   | -0.0316  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0095   |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.078   |
|    std                  | 0.221    |
|    value_loss           | 0.132    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 152       |
|    time_elapsed         | 19890     |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 13.387455 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.55      |
|    explained_variance   | -0.0286   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0215   |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0852   |
|    std                  | 0.219     |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 153       |
|    time_elapsed         | 20024     |
|    total_timesteps      | 382500    |
| train/                  |           |
|    approx_kl            | 15.255131 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.68      |
|    explained_variance   | -0.0301   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0518   |
|    n_updates            | 7600      |
|    policy_gradient_loss | -0.0774   |
|    std                  | 0.218     |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 154       |
|    time_elapsed         | 20153     |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 21.851496 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.8       |
|    explained_variance   | -0.0401   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00966  |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.0774   |
|    std                  | 0.217     |
|    value_loss           | 0.127     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 155      |
|    time_elapsed         | 20290    |
|    total_timesteps      | 387500   |
| train/                  |          |
|    approx_kl            | 17.2521  |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.95     |
|    explained_variance   | -0.052   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0263  |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.082   |
|    std                  | 0.214    |
|    value_loss           | 0.128    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 156      |
|    time_elapsed         | 20419    |
|    total_timesteps      | 390000   |
| train/                  |          |
|    approx_kl            | 16.14567 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.2      |
|    explained_variance   | -0.0423  |
