Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.45769763 |
|    clip_fraction        | 0.818      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.0196    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0967    |
|    std                  | 0.568      |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.9      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 47        |
|    time_elapsed         | 3097      |
|    total_timesteps      | 235000    |
| train/                  |           |
|    approx_kl            | 0.4954692 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | -0.0589   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0641   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.097    |
|    std                  | 0.56      |
|    value_loss           | 0.145     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 48         |
|    time_elapsed         | 3161       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.47196224 |
|    clip_fraction        | 0.82       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.552      |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.9      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 49        |
|    time_elapsed         | 3225      |
|    total_timesteps      | 245000    |
| train/                  |           |
|    approx_kl            | 0.4801778 |
|    clip_fraction        | 0.819     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | -0.00752  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0286   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0947   |
|    std                  | 0.542     |
|    value_loss           | 0.145     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44        |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 50        |
|    time_elapsed         | 3288      |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.5135472 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | -0.0329   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0949   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.0953   |
|    std                  | 0.535     |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44       |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 51       |
|    time_elapsed         | 3350     |
|    total_timesteps      | 255000   |
| train/                  |          |
|    approx_kl            | 0.543083 |
|    clip_fraction        | 0.825    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.4    |
|    explained_variance   | -0.0284  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0356  |
|    n_updates            | 2500     |
|    policy_gradient_loss | -0.0948  |
|    std                  | 0.525    |
|    value_loss           | 0.145    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 52        |
|    time_elapsed         | 3411      |
|    total_timesteps      | 260000    |
| train/                  |           |
|    approx_kl            | 0.5523313 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | -0.0545   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0596   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0953   |
|    std                  | 0.516     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.3      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 53        |
|    time_elapsed         | 3472      |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.5786074 |
|    clip_fraction        | 0.834     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | -0.0221   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0276   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.095    |
|    std                  | 0.507     |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.3     |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 54       |
|    time_elapsed         | 3534     |
|    total_timesteps      | 270000   |
| train/                  |          |
|    approx_kl            | 0.562023 |
|    clip_fraction        | 0.829    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.3    |
|    explained_variance   | -0.0324  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0324   |
|    n_updates            | 2650     |
|    policy_gradient_loss | -0.0925  |
|    std                  | 0.5      |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.4      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 55        |
|    time_elapsed         | 3596      |
|    total_timesteps      | 275000    |
| train/                  |           |
|    approx_kl            | 0.6117538 |
|    clip_fraction        | 0.834     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14       |
|    explained_variance   | -0.0282   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0409    |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.093    |
|    std                  | 0.492     |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 56         |
|    time_elapsed         | 3658       |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.56836456 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.0415    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0539    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.484      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 57         |
|    time_elapsed         | 3722       |
|    total_timesteps      | 285000     |
| train/                  |            |
|    approx_kl            | 0.62382615 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | -0.0351    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0578    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.477      |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 58         |
|    time_elapsed         | 3785       |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.69451094 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | -0.0312    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.469      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 59         |
|    time_elapsed         | 3848       |
|    total_timesteps      | 295000     |
| train/                  |            |
|    approx_kl            | 0.65338045 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | -0.0254    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0896    |
|    std                  | 0.462      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 60         |
|    time_elapsed         | 3914       |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.69076025 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | -0.0315    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0899    |
|    std                  | 0.455      |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.5      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 61        |
|    time_elapsed         | 3979      |
|    total_timesteps      | 305000    |
| train/                  |           |
|    approx_kl            | 0.7098783 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.1     |
|    explained_variance   | -0.0388   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0607   |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0918   |
|    std                  | 0.448     |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 62         |
|    time_elapsed         | 4043       |
|    total_timesteps      | 310000     |
| train/                  |            |
|    approx_kl            | 0.73498595 |
|    clip_fraction        | 0.844      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | -0.0137    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0902    |
|    std                  | 0.442      |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 63        |
|    time_elapsed         | 4103      |
|    total_timesteps      | 315000    |
| train/                  |           |
|    approx_kl            | 0.7494875 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.5     |
|    explained_variance   | -0.0254   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0728   |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.0894   |
|    std                  | 0.436     |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 64         |
|    time_elapsed         | 4165       |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.76588076 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -0.032     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0476    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.429      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 65         |
|    time_elapsed         | 4226       |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.79186654 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.0245    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.422      |
|    value_loss           | 0.148      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.7     |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 66       |
|    time_elapsed         | 4288     |
|    total_timesteps      | 330000   |
| train/                  |          |
|    approx_kl            | 0.793676 |
|    clip_fraction        | 0.851    |
|    clip_range           | 0.2      |
|    entropy_loss         | -10.5    |
|    explained_variance   | -0.0301  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0619  |
|    n_updates            | 3250     |
|    policy_gradient_loss | -0.0874  |
|    std                  | 0.415    |
|    value_loss           | 0.147    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 67        |
|    time_elapsed         | 4351      |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.8121191 |
|    clip_fraction        | 0.847     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | -0.0268   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0312   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0876   |
|    std                  | 0.408     |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.8     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 68       |
|    time_elapsed         | 4415     |
|    total_timesteps      | 340000   |
| train/                  |          |
|    approx_kl            | 0.905579 |
|    clip_fraction        | 0.854    |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.85    |
|    explained_variance   | -0.0303  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0488  |
|    n_updates            | 3350     |
|    policy_gradient_loss | -0.0875  |
|    std                  | 0.402    |
|    value_loss           | 0.148    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 69         |
|    time_elapsed         | 4475       |
|    total_timesteps      | 345000     |
| train/                  |            |
|    approx_kl            | 0.84820396 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.5       |
|    explained_variance   | -0.0321    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0615    |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.395      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 70         |
|    time_elapsed         | 4540       |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.91159594 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | -0.0284    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0845    |
|    std                  | 0.389      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 71         |
|    time_elapsed         | 4604       |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.90141505 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | -0.0237    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.383      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 72         |
|    time_elapsed         | 4666       |
|    total_timesteps      | 360000     |
| train/                  |            |
|    approx_kl            | 0.94022775 |
|    clip_fraction        | 0.858      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.59      |
|    explained_variance   | -0.0376    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0568    |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.0858    |
|    std                  | 0.38       |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 73         |
|    time_elapsed         | 4728       |
|    total_timesteps      | 365000     |
| train/                  |            |
|    approx_kl            | 0.93672675 |
|    clip_fraction        | 0.858      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | -0.0398    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 0.375      |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 74        |
|    time_elapsed         | 4787      |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 0.8846368 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.07     |
|    explained_variance   | -0.0343   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.0835   |
|    std                  | 0.37      |
|    value_loss           | 0.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 75         |
|    time_elapsed         | 4847       |
|    total_timesteps      | 375000     |
| train/                  |            |
|    approx_kl            | 0.97818285 |
|    clip_fraction        | 0.858      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | -0.0335    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.365      |
|    value_loss           | 0.152      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 76        |
|    time_elapsed         | 4910      |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.0996419 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.5      |
|    explained_variance   | -0.032    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00626  |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0836   |
|    std                  | 0.36      |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 77        |
|    time_elapsed         | 4973      |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.0607287 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.15     |
|    explained_variance   | -0.0371   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0186   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0834   |
|    std                  | 0.355     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 78        |
|    time_elapsed         | 5035      |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.1097151 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.87     |
|    explained_variance   | -0.0163   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0434   |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.0829   |
|    std                  | 0.35      |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 79        |
|    time_elapsed         | 5098      |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.0875345 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.52     |
|    explained_variance   | -0.0226   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0252   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0818   |
|    std                  | 0.344     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 80        |
|    time_elapsed         | 5157      |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.2056843 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.27     |
|    explained_variance   | -0.0489   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0252   |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0811   |
|    std                  | 0.34      |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.9     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 81       |
|    time_elapsed         | 5217     |
|    total_timesteps      | 405000   |
| train/                  |          |
|    approx_kl            | 1.0986   |
|    clip_fraction        | 0.864    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.01    |
|    explained_variance   | -0.014   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0293   |
|    n_updates            | 4000     |
|    policy_gradient_loss | -0.0787  |
|    std                  | 0.336    |
|    value_loss           | 0.152    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 82        |
|    time_elapsed         | 5277      |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.2453732 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.73     |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0165   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0806   |
|    std                  | 0.331     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 83        |
|    time_elapsed         | 5336      |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.1730171 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.43     |
|    explained_variance   | -0.0241   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0137   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0777   |
|    std                  | 0.327     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 84        |
|    time_elapsed         | 5396      |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.3344079 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.18     |
|    explained_variance   | -0.0461   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0209   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0774   |
|    std                  | 0.323     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 85        |
|    time_elapsed         | 5454      |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.1773918 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.9      |
|    explained_variance   | -0.028    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0135   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0756   |
|    std                  | 0.319     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 86        |
|    time_elapsed         | 5516      |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.3123969 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.57     |
|    explained_variance   | -0.0126   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0654   |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0757   |
|    std                  | 0.314     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 87        |
|    time_elapsed         | 5577      |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.4093593 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | -0.0331   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0161    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0767   |
|    std                  | 0.31      |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 88        |
|    time_elapsed         | 5639      |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.5156027 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.97     |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0272   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0755   |
|    std                  | 0.305     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 89        |
|    time_elapsed         | 5701      |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.4234189 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.67     |
|    explained_variance   | -0.0249   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0396   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0763   |
|    std                  | 0.301     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 90        |
|    time_elapsed         | 5762      |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 1.3535635 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39     |
|    explained_variance   | -0.0197   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00558   |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.297     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
