Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/f
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2903      |
|    total_timesteps      | 230000    |
| train/                  |           |
|    approx_kl            | 0.4479763 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | -0.0158   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0238   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.083    |
|    std                  | 0.617     |
|    value_loss           | 0.0263    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.472     |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 47         |
|    time_elapsed         | 2962       |
|    total_timesteps      | 235000     |
| train/                  |            |
|    approx_kl            | 0.48675779 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | -0.133     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.607      |
|    value_loss           | 0.00912    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.402    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 48        |
|    time_elapsed         | 3023      |
|    total_timesteps      | 240000    |
| train/                  |           |
|    approx_kl            | 0.5220045 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | -0.104    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.126    |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.0972   |
|    std                  | 0.6       |
|    value_loss           | 0.0048    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.558    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 49        |
|    time_elapsed         | 3079      |
|    total_timesteps      | 245000    |
| train/                  |           |
|    approx_kl            | 0.5544493 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | -0.08     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.134    |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0947   |
|    std                  | 0.593     |
|    value_loss           | 0.00327   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.483     |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 50         |
|    time_elapsed         | 3136       |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.45437038 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | -0.00803   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.096     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.587      |
|    value_loss           | 0.0274     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.421    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 51        |
|    time_elapsed         | 3198      |
|    total_timesteps      | 255000    |
| train/                  |           |
|    approx_kl            | 0.6260267 |
|    clip_fraction        | 0.847     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | -0.11     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0975   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.577     |
|    value_loss           | 0.011     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.599     |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 52         |
|    time_elapsed         | 3258       |
|    total_timesteps      | 260000     |
| train/                  |            |
|    approx_kl            | 0.62803674 |
|    clip_fraction        | 0.844      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | -0.211     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.571      |
|    value_loss           | 0.00306    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.523    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 53        |
|    time_elapsed         | 3320      |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.4736391 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | -0.00329  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.564     |
|    value_loss           | 0.0316    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.395    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 54        |
|    time_elapsed         | 3380      |
|    total_timesteps      | 270000    |
| train/                  |           |
|    approx_kl            | 0.6288442 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | -0.0843   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0715   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0985   |
|    std                  | 0.56      |
|    value_loss           | 0.0166    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.43     |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 55        |
|    time_elapsed         | 3441      |
|    total_timesteps      | 275000    |
| train/                  |           |
|    approx_kl            | 0.7312075 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | -0.553    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.09     |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.554     |
|    value_loss           | 0.00289   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.448    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 56        |
|    time_elapsed         | 3499      |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.6400214 |
|    clip_fraction        | 0.834     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | -0.0468   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0753   |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0869   |
|    std                  | 0.548     |
|    value_loss           | 0.00386   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.418     |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 57         |
|    time_elapsed         | 3556       |
|    total_timesteps      | 285000     |
| train/                  |            |
|    approx_kl            | 0.61277914 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.015     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.541      |
|    value_loss           | 0.0123     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.426    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 58        |
|    time_elapsed         | 3614      |
|    total_timesteps      | 290000    |
| train/                  |           |
|    approx_kl            | 0.7346188 |
|    clip_fraction        | 0.852     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | -0.171    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.127    |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0971   |
|    std                  | 0.536     |
|    value_loss           | 0.00548   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.409    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 59        |
|    time_elapsed         | 3675      |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 0.6836968 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | -0.0608   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.528     |
|    value_loss           | 0.00469   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.36     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 60        |
|    time_elapsed         | 3731      |
|    total_timesteps      | 300000    |
| train/                  |           |
|    approx_kl            | 0.6828884 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | -0.039    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0806   |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.0869   |
|    std                  | 0.521     |
|    value_loss           | 0.00355   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.38      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 61         |
|    time_elapsed         | 3791       |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.75380117 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | -0.0767    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.515      |
|    value_loss           | 0.00381    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.426    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 62        |
|    time_elapsed         | 3848      |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 0.7072305 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | -0.046    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0982   |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.0886   |
|    std                  | 0.51      |
|    value_loss           | 0.00319   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.359     |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 63         |
|    time_elapsed         | 3905       |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.68326765 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -0.0157    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0809    |
|    std                  | 0.505      |
|    value_loss           | 0.0104     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.372    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 64        |
|    time_elapsed         | 3961      |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.8412321 |
|    clip_fraction        | 0.858     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | -0.131    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.078    |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.0979   |
|    std                  | 0.499     |
|    value_loss           | 0.00359   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.346    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 65        |
|    time_elapsed         | 4019      |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.7935077 |
|    clip_fraction        | 0.852     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14       |
|    explained_variance   | -0.0613   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0512   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0862   |
|    std                  | 0.492     |
|    value_loss           | 0.00335   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.475    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 66        |
|    time_elapsed         | 4078      |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.8438468 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | -0.0588   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.131    |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0913   |
|    std                  | 0.486     |
|    value_loss           | 0.00253   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.362    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 67        |
|    time_elapsed         | 4138      |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.7836029 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0736   |
|    std                  | 0.482     |
|    value_loss           | 0.00839   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.42     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 68        |
|    time_elapsed         | 4198      |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 0.9764053 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.2     |
|    explained_variance   | -0.105    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0964   |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.0965   |
|    std                  | 0.477     |
|    value_loss           | 0.00367   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.401    |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 69        |
|    time_elapsed         | 4261      |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 0.8375449 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | -0.0505   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.097    |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0834   |
|    std                  | 0.472     |
|    value_loss           | 0.00669   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.454     |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 70         |
|    time_elapsed         | 4320       |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.93383044 |
|    clip_fraction        | 0.865      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | -0.103     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.468      |
|    value_loss           | 0.00519    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.5       |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 71         |
|    time_elapsed         | 4384       |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.87089974 |
|    clip_fraction        | 0.854      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | -0.0291    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 0.462      |
|    value_loss           | 0.0165     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.496    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 72        |
|    time_elapsed         | 4443      |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 0.9703371 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.3     |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.117    |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0919   |
|    std                  | 0.456     |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.416    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 73        |
|    time_elapsed         | 4505      |
|    total_timesteps      | 365000    |
| train/                  |           |
|    approx_kl            | 1.0241047 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12       |
|    explained_variance   | -0.0744   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0901   |
|    std                  | 0.453     |
|    value_loss           | 0.0168    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.386    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 74        |
|    time_elapsed         | 4567      |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 1.1012937 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | -0.111    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.126    |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.0938   |
|    std                  | 0.447     |
|    value_loss           | 0.0084    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.392    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 75        |
|    time_elapsed         | 4628      |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 1.0840415 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | -0.11     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.0904   |
|    std                  | 0.443     |
|    value_loss           | 0.00452   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.397    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 76        |
|    time_elapsed         | 4688      |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.0987744 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | -0.0798   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0986   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0849   |
|    std                  | 0.438     |
|    value_loss           | 0.00476   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.339    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 77        |
|    time_elapsed         | 4745      |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.0901624 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | -0.0286   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0833   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0817   |
|    std                  | 0.433     |
|    value_loss           | 0.00895   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 78        |
|    time_elapsed         | 4804      |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.2017771 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.8     |
|    explained_variance   | -0.161    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.0953   |
|    std                  | 0.428     |
|    value_loss           | 0.00262   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.354    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 79        |
|    time_elapsed         | 4863      |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.2061665 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.6     |
|    explained_variance   | -0.0327   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0881   |
|    std                  | 0.423     |
|    value_loss           | 0.00396   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.339    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 80        |
|    time_elapsed         | 4923      |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.2617788 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | -0.0804   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.106    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0867   |
|    std                  | 0.418     |
|    value_loss           | 0.00305   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.38     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 81        |
|    time_elapsed         | 4983      |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.2548366 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10       |
|    explained_variance   | -0.0366   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0729   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0835   |
|    std                  | 0.414     |
|    value_loss           | 0.00334   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.409    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 82        |
|    time_elapsed         | 5045      |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.1608043 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.83     |
|    explained_variance   | -0.0285   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0584   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.411     |
|    value_loss           | 0.00589   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.331    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 83        |
|    time_elapsed         | 5102      |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.2461635 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.57     |
|    explained_variance   | -0.0274   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0998   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0778   |
|    std                  | 0.405     |
|    value_loss           | 0.00855   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.365    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 84        |
|    time_elapsed         | 5161      |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.5132883 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.26     |
|    explained_variance   | -0.184    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0834   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0932   |
|    std                  | 0.399     |
|    value_loss           | 0.004     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.335    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 85        |
|    time_elapsed         | 5220      |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.2870239 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.96     |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0225   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0772   |
|    std                  | 0.394     |
|    value_loss           | 0.00523   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.36     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 86        |
|    time_elapsed         | 5278      |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.3789829 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.69     |
|    explained_variance   | -0.0907   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0819   |
|    std                  | 0.389     |
|    value_loss           | 0.00393   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.343    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 87        |
|    time_elapsed         | 5336      |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.2642853 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.45     |
|    explained_variance   | -0.0427   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0761   |
|    std                  | 0.385     |
|    value_loss           | 0.00503   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.317    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 88        |
|    time_elapsed         | 5395      |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.4738044 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.23     |
|    explained_variance   | -0.0753   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0737   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0854   |
|    std                  | 0.381     |
|    value_loss           | 0.00338   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.396    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 89        |
|    time_elapsed         | 5458      |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.6579652 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.94     |
|    explained_variance   | -0.05     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0936   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0803   |
|    std                  | 0.377     |
|    value_loss           | 0.00371   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.532    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 90        |
|    time_elapsed         | 5520      |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 1.4636943 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.74     |
|    explained_variance   | -0.0113   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0752   |
|    n_updates            | 4450      |
