Logging to /home/cseadmin/wzq/OPARL/exp_data/main/cp
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.829    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.4    |
|    explained_variance   | 0.192    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00431  |
|    n_updates            | 2250     |
|    policy_gradient_loss | -0.114   |
|    std                  | 0.577    |
|    value_loss           | 0.217    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 47        |
|    time_elapsed         | 14955     |
|    total_timesteps      | 235000    |
| train/                  |           |
|    approx_kl            | 0.5069607 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | 0.184     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0359   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.566     |
|    value_loss           | 0.208     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 48        |
|    time_elapsed         | 15261     |
|    total_timesteps      | 240000    |
| train/                  |           |
|    approx_kl            | 0.5211383 |
|    clip_fraction        | 0.827     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00552  |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.557     |
|    value_loss           | 0.211     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 49        |
|    time_elapsed         | 15572     |
|    total_timesteps      | 245000    |
| train/                  |           |
|    approx_kl            | 0.5658167 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.158     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00302  |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.549     |
|    value_loss           | 0.214     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 50        |
|    time_elapsed         | 15878     |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.5109957 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.152     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0325   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.54      |
|    value_loss           | 0.225     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 51         |
|    time_elapsed         | 16184      |
|    total_timesteps      | 255000     |
| train/                  |            |
|    approx_kl            | 0.55251384 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0369     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.532      |
|    value_loss           | 0.217      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 52        |
|    time_elapsed         | 16483     |
|    total_timesteps      | 260000    |
| train/                  |           |
|    approx_kl            | 0.5425243 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.01     |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.11     |
|    std                  | 0.523     |
|    value_loss           | 0.198     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 53         |
|    time_elapsed         | 16781      |
|    total_timesteps      | 265000     |
| train/                  |            |
|    approx_kl            | 0.56344736 |
|    clip_fraction        | 0.831      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0459    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.515      |
|    value_loss           | 0.195      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 54        |
|    time_elapsed         | 17080     |
|    total_timesteps      | 270000    |
| train/                  |           |
|    approx_kl            | 0.5800222 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.1       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0226   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.506     |
|    value_loss           | 0.212     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 55        |
|    time_elapsed         | 17385     |
|    total_timesteps      | 275000    |
| train/                  |           |
|    approx_kl            | 0.6090126 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.0604    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0208    |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.499     |
|    value_loss           | 0.225     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 56        |
|    time_elapsed         | 17685     |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.5872305 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.0992    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0295   |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.491     |
|    value_loss           | 0.206     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 57        |
|    time_elapsed         | 17971     |
|    total_timesteps      | 285000    |
| train/                  |           |
|    approx_kl            | 0.6052746 |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | 0.0945    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.006     |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.483     |
|    value_loss           | 0.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 58         |
|    time_elapsed         | 18262      |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.61274004 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.0642     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.476      |
|    value_loss           | 0.189      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 59        |
|    time_elapsed         | 18545     |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 0.6027725 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.2     |
|    explained_variance   | 0.0856    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0582   |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.468     |
|    value_loss           | 0.186     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 60         |
|    time_elapsed         | 18824      |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.60716945 |
|    clip_fraction        | 0.831      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.0681     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.46       |
|    value_loss           | 0.182      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 61        |
|    time_elapsed         | 19120     |
|    total_timesteps      | 305000    |
| train/                  |           |
|    approx_kl            | 0.6885837 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.5     |
|    explained_variance   | 0.0474    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0312   |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0973   |
|    std                  | 0.454     |
|    value_loss           | 0.186     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 62         |
|    time_elapsed         | 19407      |
|    total_timesteps      | 310000     |
| train/                  |            |
|    approx_kl            | 0.61988467 |
|    clip_fraction        | 0.828      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.0337     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.447      |
|    value_loss           | 0.186      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 63        |
|    time_elapsed         | 19690     |
|    total_timesteps      | 315000    |
| train/                  |           |
|    approx_kl            | 0.6870908 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.9     |
|    explained_variance   | 0.0473    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00353  |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.0999   |
|    std                  | 0.44      |
|    value_loss           | 0.179     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 64         |
|    time_elapsed         | 19979      |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.64735144 |
|    clip_fraction        | 0.831      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.0564     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00589   |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.432      |
|    value_loss           | 0.192      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 65        |
|    time_elapsed         | 20273     |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.7213116 |
|    clip_fraction        | 0.841     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.2     |
|    explained_variance   | 0.0533    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0639   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0976   |
|    std                  | 0.425     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 66        |
|    time_elapsed         | 20560     |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.6627259 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.9     |
|    explained_variance   | 0.0485    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0472   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.094    |
|    std                  | 0.418     |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 67        |
|    time_elapsed         | 20845     |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.6334777 |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.6     |
|    explained_variance   | 0.0304    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0302    |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0923   |
|    std                  | 0.412     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 68        |
|    time_elapsed         | 21143     |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 0.7096342 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.4     |
|    explained_variance   | 0.0268    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0183    |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.095    |
|    std                  | 0.408     |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 69        |
|    time_elapsed         | 21426     |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 0.7414755 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 0.0235    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0285    |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0934   |
|    std                  | 0.402     |
|    value_loss           | 0.196     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 70        |
|    time_elapsed         | 21717     |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 0.6870221 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.86     |
|    explained_variance   | 0.0535    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00352  |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.09     |
|    std                  | 0.397     |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 71        |
|    time_elapsed         | 22002     |
|    total_timesteps      | 355000    |
| train/                  |           |
|    approx_kl            | 0.6497933 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.62     |
|    explained_variance   | 0.0231    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0396   |
|    n_updates            | 3500      |
|    policy_gradient_loss | -0.0885   |
|    std                  | 0.392     |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 72        |
|    time_elapsed         | 22296     |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 0.8057417 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.36     |
|    explained_variance   | 0.0212    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0181   |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0929   |
|    std                  | 0.387     |
|    value_loss           | 0.175     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 73         |
|    time_elapsed         | 22572      |
|    total_timesteps      | 365000     |
| train/                  |            |
|    approx_kl            | 0.88071626 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | 0.0113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0915    |
|    std                  | 0.384      |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 74         |
|    time_elapsed         | 22845      |
|    total_timesteps      | 370000     |
| train/                  |            |
|    approx_kl            | 0.71991676 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.89      |
|    explained_variance   | 0.0251     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00947   |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.379      |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 75         |
|    time_elapsed         | 23128      |
|    total_timesteps      | 375000     |
| train/                  |            |
|    approx_kl            | 0.83189315 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.59      |
|    explained_variance   | 0.032      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.373      |
|    value_loss           | 0.185      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 76        |
|    time_elapsed         | 23409     |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 0.8180626 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32     |
|    explained_variance   | 0.0164    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0436   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0889   |
|    std                  | 0.368     |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 77        |
|    time_elapsed         | 23691     |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 0.8735069 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06     |
|    explained_variance   | 0.0131    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0165   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0896   |
|    std                  | 0.363     |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 78         |
|    time_elapsed         | 23972      |
|    total_timesteps      | 390000     |
| train/                  |            |
|    approx_kl            | 0.84033716 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.0149     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0704    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0881    |
|    std                  | 0.359      |
|    value_loss           | 0.187      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 79       |
|    time_elapsed         | 24262    |
|    total_timesteps      | 395000   |
| train/                  |          |
|    approx_kl            | 0.897356 |
|    clip_fraction        | 0.85     |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.56    |
|    explained_variance   | 0.0231   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0488  |
|    n_updates            | 3900     |
|    policy_gradient_loss | -0.0889  |
|    std                  | 0.355    |
|    value_loss           | 0.187    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 80         |
|    time_elapsed         | 24537      |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.95426035 |
|    clip_fraction        | 0.855      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.23      |
|    explained_variance   | 0.0148     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0224     |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0909    |
|    std                  | 0.349      |
|    value_loss           | 0.186      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 81        |
|    time_elapsed         | 24817     |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.0033358 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.95     |
|    explained_variance   | 0.0082    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0178   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0881   |
|    std                  | 0.344     |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 82        |
|    time_elapsed         | 25110     |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 0.9241794 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.67     |
|    explained_variance   | 0.00722   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.053    |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0835   |
|    std                  | 0.339     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 83        |
|    time_elapsed         | 25394     |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.0262471 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.41     |
|    explained_variance   | -0.00794  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0556   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0874   |
|    std                  | 0.335     |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 84        |
|    time_elapsed         | 25668     |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.0068692 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.09     |
|    explained_variance   | 0.00462   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0464    |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0851   |
|    std                  | 0.329     |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 85        |
|    time_elapsed         | 25946     |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 0.9834562 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.84     |
|    explained_variance   | 0.02      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0118   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0784   |
|    std                  | 0.325     |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 86        |
|    time_elapsed         | 26211     |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.0245979 |
|    clip_fraction        | 0.859     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.52     |
|    explained_variance   | -0.00385  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0146   |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0848   |
|    std                  | 0.32      |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 87        |
|    time_elapsed         | 26489     |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 0.9409109 |
|    clip_fraction        | 0.854     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.21     |
|    explained_variance   | 0.0178    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0212    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.316     |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 88        |
|    time_elapsed         | 26758     |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.1257904 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99     |
|    explained_variance   | -0.000798 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00962  |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0809   |
|    std                  | 0.312     |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 89         |
|    time_elapsed         | 27029      |
|    total_timesteps      | 445000     |
| train/                  |            |
|    approx_kl            | 0.97404486 |
|    clip_fraction        | 0.858      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | 0.00368    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0745    |
|    std                  | 0.308      |
|    value_loss           | 0.168      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.4     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 90       |
|    time_elapsed         | 27304    |
|    total_timesteps      | 450000   |
| train/                  |          |
|    approx_kl            | 1.051119 |
|    clip_fraction        | 0.861    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.48    |
|    explained_variance   | 0.00652  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00239  |
|    n_updates            | 4450     |
|    policy_gradient_loss | -0.0817  |
|    std                  | 0.305    |
|    value_loss           | 0.171    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
