Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fp
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.61163634 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | -0.0163    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.12      |
|    std                  | 0.545      |
|    value_loss           | 0.151      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -4.78     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 47        |
|    time_elapsed         | 15280     |
|    total_timesteps      | 235000    |
| train/                  |           |
|    approx_kl            | 0.5907712 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | -0.00701  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0697   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.536     |
|    value_loss           | 0.43      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.29      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 48         |
|    time_elapsed         | 15600      |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.65477324 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.036     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.527      |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.13      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 49         |
|    time_elapsed         | 15915      |
|    total_timesteps      | 245000     |
| train/                  |            |
|    approx_kl            | 0.63597524 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.0231    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.071     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.52       |
|    value_loss           | 0.259      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.55     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 50        |
|    time_elapsed         | 16231     |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.6693312 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | -0.0382   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0615   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.512     |
|    value_loss           | 0.191     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 51         |
|    time_elapsed         | 16546      |
|    total_timesteps      | 255000     |
| train/                  |            |
|    approx_kl            | 0.65490705 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | -0.0347    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0649    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.503      |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.79     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 52        |
|    time_elapsed         | 16856     |
|    total_timesteps      | 260000    |
| train/                  |           |
|    approx_kl            | 0.7192251 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | -0.0248   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000627 |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.493     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.97     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 53        |
|    time_elapsed         | 17165     |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.7319277 |
|    clip_fraction        | 0.853     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | -0.0231   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0498   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.483     |
|    value_loss           | 0.138     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.68     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 54        |
|    time_elapsed         | 17473     |
|    total_timesteps      | 270000    |
| train/                  |           |
|    approx_kl            | 0.7543032 |
|    clip_fraction        | 0.854     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0729   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.474     |
|    value_loss           | 0.158     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.87     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 55        |
|    time_elapsed         | 17786     |
|    total_timesteps      | 275000    |
| train/                  |           |
|    approx_kl            | 0.7540788 |
|    clip_fraction        | 0.852     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.1     |
|    explained_variance   | -0.0324   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0409   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.467     |
|    value_loss           | 0.165     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.53      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 56         |
|    time_elapsed         | 18097      |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.74509966 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | -0.0196    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0654    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.46       |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.18      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 57         |
|    time_elapsed         | 18396      |
|    total_timesteps      | 285000     |
| train/                  |            |
|    approx_kl            | 0.78154624 |
|    clip_fraction        | 0.853      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | -0.0213    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0811    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.452      |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 58         |
|    time_elapsed         | 18709      |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.84742856 |
|    clip_fraction        | 0.857      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | -0.0493    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0947    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.445      |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.29      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 59         |
|    time_elapsed         | 19019      |
|    total_timesteps      | 295000     |
| train/                  |            |
|    approx_kl            | 0.82397753 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | -0.00231   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0763    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0983    |
|    std                  | 0.438      |
|    value_loss           | 0.958      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.44     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 60        |
|    time_elapsed         | 19326     |
|    total_timesteps      | 300000    |
| train/                  |           |
|    approx_kl            | 0.9364589 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.4     |
|    explained_variance   | -0.0555   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0683   |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.43      |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.65      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 61         |
|    time_elapsed         | 19641      |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.91259503 |
|    clip_fraction        | 0.863      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.0306    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0747    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.423      |
|    value_loss           | 0.116      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.92     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 62        |
|    time_elapsed         | 19952     |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 0.8878705 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | -0.015    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.073    |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.415     |
|    value_loss           | 0.151     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.99      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 63         |
|    time_elapsed         | 20260      |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.94902647 |
|    clip_fraction        | 0.863      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -0.0416    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0589    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.409      |
|    value_loss           | 0.0975     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.96      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 64         |
|    time_elapsed         | 20564      |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.90068936 |
|    clip_fraction        | 0.859      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | -0.0164    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0608    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.402      |
|    value_loss           | 0.102      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 65        |
|    time_elapsed         | 20862     |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.9091012 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.7      |
|    explained_variance   | -0.0205   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0944   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.397     |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.67     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 66        |
|    time_elapsed         | 21160     |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.9177463 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.37     |
|    explained_variance   | -0.0107   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0851   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.391     |
|    value_loss           | 0.0969    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.44     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 67        |
|    time_elapsed         | 21461     |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 1.0465904 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.05     |
|    explained_variance   | -0.0226   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0959   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0996   |
|    std                  | 0.385     |
|    value_loss           | 0.095     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.77      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 68         |
|    time_elapsed         | 21760      |
|    total_timesteps      | 340000     |
| train/                  |            |
|    approx_kl            | 0.99645513 |
|    clip_fraction        | 0.864      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | -0.0119    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0998    |
|    std                  | 0.38       |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.62     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 69        |
|    time_elapsed         | 22054     |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 1.0539784 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.58     |
|    explained_variance   | -0.0491   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0663   |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.377     |
|    value_loss           | 0.0936    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.95     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 70        |
|    time_elapsed         | 22350     |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 1.0812144 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32     |
|    explained_variance   | -0.0258   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0615   |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0985   |
|    std                  | 0.372     |
|    value_loss           | 0.0957    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.65     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 71        |
|    time_elapsed         | 22641     |
|    total_timesteps      | 355000    |
| train/                  |           |
|    approx_kl            | 1.0642163 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.02     |
|    explained_variance   | -0.0193   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0799   |
|    n_updates            | 3500      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.367     |
|    value_loss           | 0.0962    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.38    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 72       |
|    time_elapsed         | 22922    |
|    total_timesteps      | 360000   |
| train/                  |          |
|    approx_kl            | 1.194602 |
|    clip_fraction        | 0.871    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.68    |
|    explained_variance   | -0.0232  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0755  |
|    n_updates            | 3550     |
|    policy_gradient_loss | -0.102   |
|    std                  | 0.36     |
|    value_loss           | 0.0859   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 73        |
|    time_elapsed         | 23211     |
|    total_timesteps      | 365000    |
| train/                  |           |
|    approx_kl            | 1.1412611 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.4      |
|    explained_variance   | -0.00617  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0825   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0978   |
|    std                  | 0.356     |
|    value_loss           | 0.074     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.43     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 74        |
|    time_elapsed         | 23501     |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 1.1264702 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.11     |
|    explained_variance   | -0.0222   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0586   |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.096    |
|    std                  | 0.351     |
|    value_loss           | 0.0982    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.44     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 75        |
|    time_elapsed         | 23799     |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 1.1742506 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.8      |
|    explained_variance   | -0.0366   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0887   |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.0933   |
|    std                  | 0.345     |
|    value_loss           | 0.0836    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.31     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 76        |
|    time_elapsed         | 24083     |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.1585186 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.47     |
|    explained_variance   | -0.0106   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0763   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0927   |
|    std                  | 0.34      |
|    value_loss           | 0.0895    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 77        |
|    time_elapsed         | 24367     |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.2823747 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.14     |
|    explained_variance   | -0.0119   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0742   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0908   |
|    std                  | 0.334     |
|    value_loss           | 0.0758    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 78        |
|    time_elapsed         | 24656     |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.2954051 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.8      |
|    explained_variance   | -0.00425  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0651   |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.0925   |
|    std                  | 0.329     |
|    value_loss           | 0.0983    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.28     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 79        |
|    time_elapsed         | 24944     |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.3075233 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.49     |
|    explained_variance   | -0.0302   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0728   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0924   |
|    std                  | 0.324     |
|    value_loss           | 0.0923    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.66    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 80       |
|    time_elapsed         | 25236    |
|    total_timesteps      | 400000   |
| train/                  |          |
|    approx_kl            | 1.376346 |
|    clip_fraction        | 0.871    |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.13    |
|    explained_variance   | -0.0232  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0855  |
|    n_updates            | 3950     |
|    policy_gradient_loss | -0.0919  |
|    std                  | 0.319    |
|    value_loss           | 0.0736   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.39     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 81        |
|    time_elapsed         | 25531     |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.3450253 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.84     |
|    explained_variance   | -0.00889  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0684   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0935   |
|    std                  | 0.315     |
|    value_loss           | 0.089     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.52     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 82        |
|    time_elapsed         | 25820     |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.3798369 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.48     |
|    explained_variance   | -0.016    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.08     |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0899   |
|    std                  | 0.31      |
|    value_loss           | 0.0856    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.86     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 83        |
|    time_elapsed         | 26113     |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.4616766 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.1      |
|    explained_variance   | -0.00899  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0411   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.304     |
|    value_loss           | 0.0984    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.76     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 84        |
|    time_elapsed         | 26403     |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.4614818 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.77     |
|    explained_variance   | -0.00172  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0463   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0852   |
|    std                  | 0.3       |
|    value_loss           | 0.356     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 85        |
|    time_elapsed         | 26694     |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.6869941 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.56     |
|    explained_variance   | -0.125    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0366   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0932   |
|    std                  | 0.297     |
|    value_loss           | 0.102     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 86        |
|    time_elapsed         | 26978     |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.5597243 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.35     |
|    explained_variance   | -0.0286   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0569   |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0902   |
|    std                  | 0.294     |
|    value_loss           | 0.0794    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.33     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 87        |
|    time_elapsed         | 27259     |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.6322027 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99     |
|    explained_variance   | -0.0166   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0658   |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0864   |
|    std                  | 0.289     |
|    value_loss           | 0.0706    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.19     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 88        |
|    time_elapsed         | 27544     |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.6520097 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.66     |
|    explained_variance   | -0.0169   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0698   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0867   |
|    std                  | 0.284     |
|    value_loss           | 0.0752    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.28     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 89        |
|    time_elapsed         | 27836     |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.7925627 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | -0.0237   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0827   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0853   |
|    std                  | 0.28      |
|    value_loss           | 0.0723    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.33     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 90        |
|    time_elapsed         | 28127     |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 1.7732751 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | -0.0356   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.083    |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.0854   |
|    std                  | 0.276     |
|    value_loss           | 0.0753    |
---------------------------------------
---------------------------------------
