Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fc
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | -0.131    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0772   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0981   |
|    std                  | 0.626     |
|    value_loss           | 0.151     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 47         |
|    time_elapsed         | 3003       |
|    total_timesteps      | 235000     |
| train/                  |            |
|    approx_kl            | 0.34319484 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | -0.119     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0608    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0989    |
|    std                  | 0.619      |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.5       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 48         |
|    time_elapsed         | 3069       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.38007194 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | -0.112     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0867    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.096     |
|    std                  | 0.61       |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.7       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 49         |
|    time_elapsed         | 3135       |
|    total_timesteps      | 245000     |
| train/                  |            |
|    approx_kl            | 0.37425622 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0706    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0977    |
|    std                  | 0.602      |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 50         |
|    time_elapsed         | 3199       |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.40901992 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0548    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0972    |
|    std                  | 0.592      |
|    value_loss           | 0.159      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 51        |
|    time_elapsed         | 3266      |
|    total_timesteps      | 255000    |
| train/                  |           |
|    approx_kl            | 0.4097864 |
|    clip_fraction        | 0.794     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | -0.109    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0357   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.097    |
|    std                  | 0.585     |
|    value_loss           | 0.158     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.5       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 52         |
|    time_elapsed         | 3332       |
|    total_timesteps      | 260000     |
| train/                  |            |
|    approx_kl            | 0.41043064 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | -0.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0974    |
|    std                  | 0.577      |
|    value_loss           | 0.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 53        |
|    time_elapsed         | 3396      |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.4081746 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | -0.0433   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0501   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.09     |
|    std                  | 0.567     |
|    value_loss           | 0.292     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 54       |
|    time_elapsed         | 3461     |
|    total_timesteps      | 270000   |
| train/                  |          |
|    approx_kl            | 0.4778   |
|    clip_fraction        | 0.792    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.6    |
|    explained_variance   | -0.149   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0791  |
|    n_updates            | 2650     |
|    policy_gradient_loss | -0.0955  |
|    std                  | 0.56     |
|    value_loss           | 0.154    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 55         |
|    time_elapsed         | 3524       |
|    total_timesteps      | 275000     |
| train/                  |            |
|    approx_kl            | 0.44185433 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | -0.0898    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0885    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.553      |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 56        |
|    time_elapsed         | 3586      |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.4586663 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | -0.083    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.024    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0926   |
|    std                  | 0.547     |
|    value_loss           | 0.153     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 57         |
|    time_elapsed         | 3650       |
|    total_timesteps      | 285000     |
| train/                  |            |
|    approx_kl            | 0.48123062 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.0816    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0602    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.541      |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 58         |
|    time_elapsed         | 3712       |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.46623948 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.101     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0908    |
|    std                  | 0.534      |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 59        |
|    time_elapsed         | 3774      |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 0.4298601 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | -0.0647   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0574   |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.0897   |
|    std                  | 0.527     |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 60       |
|    time_elapsed         | 3835     |
|    total_timesteps      | 300000   |
| train/                  |          |
|    approx_kl            | 0.558111 |
|    clip_fraction        | 0.814    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.1    |
|    explained_variance   | -0.0976  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0223  |
|    n_updates            | 2950     |
|    policy_gradient_loss | -0.0946  |
|    std                  | 0.52     |
|    value_loss           | 0.154    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 61         |
|    time_elapsed         | 3898       |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.47621235 |
|    clip_fraction        | 0.804      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | -0.0529    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00761    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0902    |
|    std                  | 0.515      |
|    value_loss           | 0.157      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 62        |
|    time_elapsed         | 3961      |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 0.5102677 |
|    clip_fraction        | 0.805     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | -0.0773   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0283   |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.0893   |
|    std                  | 0.509     |
|    value_loss           | 0.164     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.4       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 63         |
|    time_elapsed         | 4024       |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.55219597 |
|    clip_fraction        | 0.807      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.0612    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00588   |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.504      |
|    value_loss           | 0.157      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 64        |
|    time_elapsed         | 4085      |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.5434236 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | -0.0788   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0248    |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.089    |
|    std                  | 0.497     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 65        |
|    time_elapsed         | 4150      |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.5592737 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | -0.0775   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0874   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0883   |
|    std                  | 0.489     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 66        |
|    time_elapsed         | 4212      |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.5966818 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.5     |
|    explained_variance   | -0.0809   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0713   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0892   |
|    std                  | 0.482     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 67        |
|    time_elapsed         | 4275      |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.5732397 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.3     |
|    explained_variance   | -0.0652   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0536   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0901   |
|    std                  | 0.479     |
|    value_loss           | 0.153     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 68         |
|    time_elapsed         | 4339       |
|    total_timesteps      | 340000     |
| train/                  |            |
|    approx_kl            | 0.60382783 |
|    clip_fraction        | 0.81       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | -0.069     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.473      |
|    value_loss           | 0.151      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 69        |
|    time_elapsed         | 4401      |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 0.6011523 |
|    clip_fraction        | 0.818     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.8     |
|    explained_variance   | -0.0684   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0398   |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0883   |
|    std                  | 0.467     |
|    value_loss           | 0.153     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 70         |
|    time_elapsed         | 4461       |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.67023444 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | -0.0716    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0866    |
|    std                  | 0.461      |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 71         |
|    time_elapsed         | 4523       |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.68251497 |
|    clip_fraction        | 0.823      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | -0.0387    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.456      |
|    value_loss           | 0.154      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 72        |
|    time_elapsed         | 4587      |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 0.6433392 |
|    clip_fraction        | 0.819     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12       |
|    explained_variance   | -0.0376   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0639   |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0851   |
|    std                  | 0.45      |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 73        |
|    time_elapsed         | 4647      |
|    total_timesteps      | 365000    |
| train/                  |           |
|    approx_kl            | 0.6657868 |
|    clip_fraction        | 0.822     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | -0.0766   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.04     |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.444     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 74        |
|    time_elapsed         | 4709      |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 0.6008553 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | -0.0397   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0761   |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.081    |
|    std                  | 0.439     |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 75         |
|    time_elapsed         | 4771       |
|    total_timesteps      | 375000     |
| train/                  |            |
|    approx_kl            | 0.65473974 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -0.075     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0482    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0818    |
|    std                  | 0.434      |
|    value_loss           | 0.147      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44        |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 76        |
|    time_elapsed         | 4834      |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 0.6936713 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | -0.0425   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0515   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0845   |
|    std                  | 0.427     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 77        |
|    time_elapsed         | 4895      |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 0.7150516 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | -0.0337   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.037    |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0833   |
|    std                  | 0.422     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 78         |
|    time_elapsed         | 4958       |
|    total_timesteps      | 390000     |
| train/                  |            |
|    approx_kl            | 0.71945006 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -0.066     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00217    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.416      |
|    value_loss           | 0.152      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 79        |
|    time_elapsed         | 5021      |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 0.7635623 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | -0.0495   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0826   |
|    std                  | 0.409     |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44        |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 80        |
|    time_elapsed         | 5082      |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 0.7862346 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.77     |
|    explained_variance   | -0.0741   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0663   |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0843   |
|    std                  | 0.403     |
|    value_loss           | 0.165     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 81         |
|    time_elapsed         | 5144       |
|    total_timesteps      | 405000     |
| train/                  |            |
|    approx_kl            | 0.78317946 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.51      |
|    explained_variance   | -0.0206    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0165     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.398      |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 82        |
|    time_elapsed         | 5206      |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 0.9285605 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.24     |
|    explained_variance   | -0.0467   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0447   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0819   |
|    std                  | 0.392     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 83        |
|    time_elapsed         | 5269      |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 0.8151398 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.94     |
|    explained_variance   | -0.0671   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0352   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0781   |
|    std                  | 0.387     |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 84        |
|    time_elapsed         | 5329      |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 0.8160073 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.62     |
|    explained_variance   | -0.036    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0186    |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0782   |
|    std                  | 0.381     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 85        |
|    time_elapsed         | 5392      |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 0.8558247 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32     |
|    explained_variance   | -0.0423   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0159   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.076    |
|    std                  | 0.376     |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 86        |
|    time_elapsed         | 5456      |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.0097793 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.03     |
|    explained_variance   | -0.0527   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.047    |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0791   |
|    std                  | 0.371     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 87        |
|    time_elapsed         | 5517      |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 0.8763212 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.77     |
|    explained_variance   | -0.0405   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0132    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0721   |
|    std                  | 0.367     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 88        |
|    time_elapsed         | 5576      |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 0.8507342 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.51     |
|    explained_variance   | -0.0263   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0385   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0761   |
|    std                  | 0.362     |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 89         |
|    time_elapsed         | 5637       |
|    total_timesteps      | 445000     |
| train/                  |            |
|    approx_kl            | 0.93128073 |
|    clip_fraction        | 0.835      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.3       |
|    explained_variance   | -0.037     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0742    |
|    std                  | 0.358      |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 90        |
|    time_elapsed         | 5696      |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 0.9616411 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.06     |
|    explained_variance   | -0.0449   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0734   |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.0718   |
|    std                  | 0.355     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
