Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/p
---------------------------------
| rollout/           |          |
|    total_timesteps      | 230000    |
| train/                  |           |
|    approx_kl            | 0.4668985 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | -0.0229   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0722   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.56      |
|    value_loss           | 0.0911    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 47         |
|    time_elapsed         | 14730      |
|    total_timesteps      | 235000     |
| train/                  |            |
|    approx_kl            | 0.47373495 |
|    clip_fraction        | 0.826      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | -0.00834   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.059     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.553      |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 48         |
|    time_elapsed         | 15031      |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.49782375 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | -0.0186    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.546      |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.66      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 49         |
|    time_elapsed         | 15333      |
|    total_timesteps      | 245000     |
| train/                  |            |
|    approx_kl            | 0.51153344 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.0336    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0696    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.537      |
|    value_loss           | 0.0977     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.18    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 50       |
|    time_elapsed         | 15628    |
|    total_timesteps      | 250000   |
| train/                  |          |
|    approx_kl            | 0.519562 |
|    clip_fraction        | 0.838    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.6    |
|    explained_variance   | -0.0288  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0845  |
|    n_updates            | 2450     |
|    policy_gradient_loss | -0.11    |
|    std                  | 0.529    |
|    value_loss           | 0.105    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 51         |
|    time_elapsed         | 15922      |
|    total_timesteps      | 255000     |
| train/                  |            |
|    approx_kl            | 0.57063043 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.0237    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.52       |
|    value_loss           | 0.0984     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 52         |
|    time_elapsed         | 16209      |
|    total_timesteps      | 260000     |
| train/                  |            |
|    approx_kl            | 0.55520886 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.0261    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0861    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.513      |
|    value_loss           | 0.0956     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 53         |
|    time_elapsed         | 16506      |
|    total_timesteps      | 265000     |
| train/                  |            |
|    approx_kl            | 0.60618305 |
|    clip_fraction        | 0.84       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.0217    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0876    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.506      |
|    value_loss           | 0.0843     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.85    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 54       |
|    time_elapsed         | 16799    |
|    total_timesteps      | 270000   |
| train/                  |          |
|    approx_kl            | 0.592211 |
|    clip_fraction        | 0.839    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.4    |
|    explained_variance   | -0.0258  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0955  |
|    n_updates            | 2650     |
|    policy_gradient_loss | -0.104   |
|    std                  | 0.498    |
|    value_loss           | 0.0918   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 55         |
|    time_elapsed         | 17098      |
|    total_timesteps      | 275000     |
| train/                  |            |
|    approx_kl            | 0.59043354 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | -0.0287    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0962    |
|    std                  | 0.491      |
|    value_loss           | 0.0809     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 56        |
|    time_elapsed         | 17390     |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.6099677 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | -0.0186   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0565   |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.482     |
|    value_loss           | 0.0871    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.03     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 57        |
|    time_elapsed         | 17686     |
|    total_timesteps      | 285000    |
| train/                  |           |
|    approx_kl            | 0.6050732 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | -0.0316   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0486   |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0951   |
|    std                  | 0.474     |
|    value_loss           | 0.0786    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 58        |
|    time_elapsed         | 17977     |
|    total_timesteps      | 290000    |
| train/                  |           |
|    approx_kl            | 0.6802646 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | -0.0143   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0722   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0999   |
|    std                  | 0.467     |
|    value_loss           | 0.0828    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 59        |
|    time_elapsed         | 18271     |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 0.7117456 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | -0.0203   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0939   |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.0972   |
|    std                  | 0.459     |
|    value_loss           | 0.0797    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 60         |
|    time_elapsed         | 18557      |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.67573565 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0733    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.451      |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 61         |
|    time_elapsed         | 18834      |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.69764566 |
|    clip_fraction        | 0.843      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | -0.00866   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0948    |
|    std                  | 0.445      |
|    value_loss           | 0.074      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.63     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 62        |
|    time_elapsed         | 19117     |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 0.7005921 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | -0.0243   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0715   |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.089    |
|    std                  | 0.44      |
|    value_loss           | 0.0563    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 63         |
|    time_elapsed         | 19405      |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.75513566 |
|    clip_fraction        | 0.842      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | -0.0155    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0874    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0899    |
|    std                  | 0.433      |
|    value_loss           | 0.0676     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 64        |
|    time_elapsed         | 19680     |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.7519523 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | -0.0222   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0275   |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.0918   |
|    std                  | 0.425     |
|    value_loss           | 0.0833    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 65         |
|    time_elapsed         | 19964      |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.79334533 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.0298    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0824    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.087     |
|    std                  | 0.419      |
|    value_loss           | 0.0641     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 66        |
|    time_elapsed         | 20238     |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.7642817 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.5     |
|    explained_variance   | -0.0255   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0453   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0896   |
|    std                  | 0.414     |
|    value_loss           | 0.0708    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 67         |
|    time_elapsed         | 20524      |
|    total_timesteps      | 335000     |
| train/                  |            |
|    approx_kl            | 0.83225733 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -0.0234    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0543    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0878    |
|    std                  | 0.409      |
|    value_loss           | 0.0646     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 68        |
|    time_elapsed         | 20803     |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 0.8111193 |
|    clip_fraction        | 0.847     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10       |
|    explained_variance   | -0.0233   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0959   |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.0859   |
|    std                  | 0.404     |
|    value_loss           | 0.0621    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 69        |
|    time_elapsed         | 21082     |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 0.8600123 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.7      |
|    explained_variance   | -0.0314   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0822   |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0815   |
|    std                  | 0.397     |
|    value_loss           | 0.0501    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.28     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 70        |
|    time_elapsed         | 21353     |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 0.8437133 |
|    clip_fraction        | 0.85      |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.36     |
|    explained_variance   | -0.0178   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0864   |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.088    |
|    std                  | 0.391     |
|    value_loss           | 0.0615    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 71         |
|    time_elapsed         | 21630      |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.88600945 |
|    clip_fraction        | 0.849      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9         |
|    explained_variance   | -0.0139    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.384      |
|    value_loss           | 0.0492     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.41     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 72        |
|    time_elapsed         | 21911     |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 0.9219431 |
|    clip_fraction        | 0.852     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.69     |
|    explained_variance   | -0.0101   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.098    |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.378     |
|    value_loss           | 0.0628    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.26     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 73        |
|    time_elapsed         | 22193     |
|    total_timesteps      | 365000    |
| train/                  |           |
|    approx_kl            | 0.9788173 |
|    clip_fraction        | 0.855     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.4      |
|    explained_variance   | -0.0363   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0762   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0862   |
|    std                  | 0.374     |
|    value_loss           | 0.0572    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 74         |
|    time_elapsed         | 22461      |
|    total_timesteps      | 370000     |
| train/                  |            |
|    approx_kl            | 0.96738553 |
|    clip_fraction        | 0.854      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | -0.0163    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0852    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.368      |
|    value_loss           | 0.0538     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 75        |
|    time_elapsed         | 22737     |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 1.0337427 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.8      |
|    explained_variance   | -0.0273   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0488   |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.0803   |
|    std                  | 0.364     |
|    value_loss           | 0.0505    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.32     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 76        |
|    time_elapsed         | 23011     |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.0495942 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.46     |
|    explained_variance   | -0.0288   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0841   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0774   |
|    std                  | 0.358     |
|    value_loss           | 0.0486    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 77        |
|    time_elapsed         | 23288     |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.0116005 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.19     |
|    explained_variance   | -0.0298   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0537   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0811   |
|    std                  | 0.353     |
|    value_loss           | 0.054     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.29     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 78        |
|    time_elapsed         | 23570     |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.0449756 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.85     |
|    explained_variance   | -0.0196   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0693   |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.0823   |
|    std                  | 0.346     |
|    value_loss           | 0.0562    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.29     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 79        |
|    time_elapsed         | 23851     |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.1594996 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.55     |
|    explained_variance   | -0.02     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.074    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.343     |
|    value_loss           | 0.0522    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.32     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 80        |
|    time_elapsed         | 24116     |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.1158408 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.31     |
|    explained_variance   | -0.0264   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0827   |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0809   |
|    std                  | 0.339     |
|    value_loss           | 0.0518    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 81        |
|    time_elapsed         | 24395     |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.2433764 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.04     |
|    explained_variance   | -0.0222   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0694   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0801   |
|    std                  | 0.335     |
|    value_loss           | 0.0527    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.02     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 82        |
|    time_elapsed         | 24659     |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.2367902 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.76     |
|    explained_variance   | -0.0116   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0633   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0814   |
|    std                  | 0.33      |
|    value_loss           | 0.0557    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 83        |
|    time_elapsed         | 24933     |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.2839662 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.54     |
|    explained_variance   | -0.0351   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0428   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0731   |
|    std                  | 0.327     |
|    value_loss           | 0.0412    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.92     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 84        |
|    time_elapsed         | 25196     |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.3094715 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.26     |
|    explained_variance   | -0.0136   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0795   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0738   |
|    std                  | 0.323     |
|    value_loss           | 0.051     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 85        |
|    time_elapsed         | 25464     |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.4771425 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.01     |
|    explained_variance   | -0.0277   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0478   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.072    |
|    std                  | 0.319     |
|    value_loss           | 0.037     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.32    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 86       |
|    time_elapsed         | 25733    |
|    total_timesteps      | 430000   |
| train/                  |          |
|    approx_kl            | 1.268895 |
|    clip_fraction        | 0.864    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.76    |
|    explained_variance   | 0.00168  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0554  |
|    n_updates            | 4250     |
|    policy_gradient_loss | -0.0724  |
|    std                  | 0.315    |
|    value_loss           | 0.0463   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 87        |
|    time_elapsed         | 26005     |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.3652326 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49     |
|    explained_variance   | -0.0141   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0747   |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0774   |
|    std                  | 0.312     |
|    value_loss           | 0.0522    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 88        |
|    time_elapsed         | 26274     |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.6988106 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.21     |
|    explained_variance   | -0.0243   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0525   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0735   |
|    std                  | 0.308     |
|    value_loss           | 0.0477    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 89        |
|    time_elapsed         | 26544     |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.3841923 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.9      |
|    explained_variance   | -0.0262   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0577   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0725   |
|    std                  | 0.303     |
|    value_loss           | 0.0481    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.17    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 90       |
|    time_elapsed         | 26819    |
|    total_timesteps      | 450000   |
| train/                  |          |
|    approx_kl            | 1.485699 |
|    clip_fraction        | 0.871    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.57    |
|    explained_variance   | -0.0257  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.074   |
|    n_updates            | 4450     |
|    policy_gradient_loss | -0.0743  |
