Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.39981925 |
|    clip_fraction        | 0.808      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | -0.0237    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0486    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0946    |
|    std                  | 0.573      |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44        |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 47        |
|    time_elapsed         | 3041      |
|    total_timesteps      | 235000    |
| train/                  |           |
|    approx_kl            | 0.4171261 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | -0.0207   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.048    |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.0937   |
|    std                  | 0.564     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 48         |
|    time_elapsed         | 3104       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.46706522 |
|    clip_fraction        | 0.818      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | -0.0171    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.556      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 49         |
|    time_elapsed         | 3168       |
|    total_timesteps      | 245000     |
| train/                  |            |
|    approx_kl            | 0.45049855 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | -0.0422    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0933    |
|    std                  | 0.547      |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 50        |
|    time_elapsed         | 3231      |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.5118654 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | -0.0282   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0232   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.0949   |
|    std                  | 0.538     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 51         |
|    time_elapsed         | 3296       |
|    total_timesteps      | 255000     |
| train/                  |            |
|    approx_kl            | 0.47581047 |
|    clip_fraction        | 0.817      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.0137    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0924    |
|    std                  | 0.532      |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 52        |
|    time_elapsed         | 3361      |
|    total_timesteps      | 260000    |
| train/                  |           |
|    approx_kl            | 0.5066837 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | -0.0334   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0282   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.093    |
|    std                  | 0.524     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.4      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 53        |
|    time_elapsed         | 3424      |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.5018378 |
|    clip_fraction        | 0.821     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | -0.0267   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00406   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.092    |
|    std                  | 0.517     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.3      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 54        |
|    time_elapsed         | 3488      |
|    total_timesteps      | 270000    |
| train/                  |           |
|    approx_kl            | 0.5229552 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | -0.0323   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00425  |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0932   |
|    std                  | 0.51      |
|    value_loss           | 0.146     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.3     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 55       |
|    time_elapsed         | 3554     |
|    total_timesteps      | 275000   |
| train/                  |          |
|    approx_kl            | 0.524807 |
|    clip_fraction        | 0.821    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.3    |
|    explained_variance   | -0.0303  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0607  |
|    n_updates            | 2700     |
|    policy_gradient_loss | -0.0911  |
|    std                  | 0.5      |
|    value_loss           | 0.147    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 56         |
|    time_elapsed         | 3617       |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.57489645 |
|    clip_fraction        | 0.829      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | -0.0329    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.492      |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.5      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 57        |
|    time_elapsed         | 3678      |
|    total_timesteps      | 285000    |
| train/                  |           |
|    approx_kl            | 0.5576077 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | -0.0131   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0481   |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0897   |
|    std                  | 0.484     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 58        |
|    time_elapsed         | 3742      |
|    total_timesteps      | 290000    |
| train/                  |           |
|    approx_kl            | 0.5806734 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | -0.0263   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0655   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0898   |
|    std                  | 0.478     |
|    value_loss           | 0.146     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 59         |
|    time_elapsed         | 3805       |
|    total_timesteps      | 295000     |
| train/                  |            |
|    approx_kl            | 0.64732134 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | -0.0231    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.47       |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 60         |
|    time_elapsed         | 3868       |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.66687256 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | -0.0292    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00344    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.463      |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 61         |
|    time_elapsed         | 3932       |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.61248034 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | -0.0264    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0871    |
|    std                  | 0.458      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 62         |
|    time_elapsed         | 3996       |
|    total_timesteps      | 310000     |
| train/                  |            |
|    approx_kl            | 0.63247347 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | -0.0286    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0882    |
|    std                  | 0.451      |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 63        |
|    time_elapsed         | 4056      |
|    total_timesteps      | 315000    |
| train/                  |           |
|    approx_kl            | 0.7177546 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.9     |
|    explained_variance   | -0.0126   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.034     |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.444     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 64         |
|    time_elapsed         | 4117       |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.66467583 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | -0.0405    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0769    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.088     |
|    std                  | 0.437      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 65         |
|    time_elapsed         | 4179       |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.75394064 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -0.0412    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.43       |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 66        |
|    time_elapsed         | 4243      |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.7449406 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.9     |
|    explained_variance   | -0.0218   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0463   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0887   |
|    std                  | 0.424     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 67        |
|    time_elapsed         | 4306      |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.7704197 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.6     |
|    explained_variance   | -0.0181   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0173   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0872   |
|    std                  | 0.419     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 68        |
|    time_elapsed         | 4372      |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 0.7564093 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | -0.0401   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0243   |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.0854   |
|    std                  | 0.412     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 69        |
|    time_elapsed         | 4438      |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 0.7842993 |
|    clip_fraction        | 0.847     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.99     |
|    explained_variance   | -0.0368   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0806   |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0863   |
|    std                  | 0.407     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 70         |
|    time_elapsed         | 4502       |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.83292603 |
|    clip_fraction        | 0.849      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | -0.0285    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0852    |
|    std                  | 0.401      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 71         |
|    time_elapsed         | 4566       |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.86261255 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | -0.0143    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0683    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0866    |
|    std                  | 0.394      |
|    value_loss           | 0.151      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 72        |
|    time_elapsed         | 4629      |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 0.9043727 |
|    clip_fraction        | 0.854     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.04     |
|    explained_variance   | -0.034    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0534   |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0856   |
|    std                  | 0.389     |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 73         |
|    time_elapsed         | 4694       |
|    total_timesteps      | 365000     |
| train/                  |            |
|    approx_kl            | 0.88790834 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | -0.0226    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.383      |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 74        |
|    time_elapsed         | 4757      |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 0.9185305 |
|    clip_fraction        | 0.852     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37     |
|    explained_variance   | -0.0311   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0406   |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.0829   |
|    std                  | 0.377     |
|    value_loss           | 0.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 75         |
|    time_elapsed         | 4819       |
|    total_timesteps      | 375000     |
| train/                  |            |
|    approx_kl            | 0.99436456 |
|    clip_fraction        | 0.858      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.09      |
|    explained_variance   | -0.027     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00115   |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0852    |
|    std                  | 0.372      |
|    value_loss           | 0.15       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.9     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 76       |
|    time_elapsed         | 4882     |
|    total_timesteps      | 380000   |
| train/                  |          |
|    approx_kl            | 0.965131 |
|    clip_fraction        | 0.857    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.77    |
|    explained_variance   | -0.0173  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0349   |
|    n_updates            | 3750     |
|    policy_gradient_loss | -0.0819  |
|    std                  | 0.367    |
|    value_loss           | 0.147    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 77        |
|    time_elapsed         | 4940      |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.0704995 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.42     |
|    explained_variance   | -0.0181   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0185   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0827   |
|    std                  | 0.361     |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 78        |
|    time_elapsed         | 5001      |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.0058597 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.12     |
|    explained_variance   | -0.014    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0232   |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.0822   |
|    std                  | 0.356     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 79        |
|    time_elapsed         | 5063      |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.0774809 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.84     |
|    explained_variance   | -0.0291   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00561   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.079    |
|    std                  | 0.351     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 80        |
|    time_elapsed         | 5125      |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.0438795 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.54     |
|    explained_variance   | -0.0193   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0386    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0799   |
|    std                  | 0.346     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 81        |
|    time_elapsed         | 5189      |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.1255252 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.3      |
|    explained_variance   | -0.0142   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0145   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0801   |
|    std                  | 0.343     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 82        |
|    time_elapsed         | 5251      |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.1376505 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.06     |
|    explained_variance   | -0.0195   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0577    |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0798   |
|    std                  | 0.339     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 83        |
|    time_elapsed         | 5314      |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.1569749 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.85     |
|    explained_variance   | -0.0174   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0713   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0798   |
|    std                  | 0.335     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 84        |
|    time_elapsed         | 5379      |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.2670197 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.56     |
|    explained_variance   | -0.0294   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0354   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0801   |
|    std                  | 0.331     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 85        |
|    time_elapsed         | 5442      |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.1697049 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.28     |
|    explained_variance   | -0.0154   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0385   |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0779   |
|    std                  | 0.326     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 86        |
|    time_elapsed         | 5505      |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.3103638 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92     |
|    explained_variance   | -0.018    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.006     |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0786   |
|    std                  | 0.321     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 87        |
|    time_elapsed         | 5569      |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.3564016 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.56     |
|    explained_variance   | -0.0279   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0412    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.078    |
|    std                  | 0.315     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 88        |
|    time_elapsed         | 5630      |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.4637829 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.25     |
|    explained_variance   | -0.0248   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0249   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0777   |
|    std                  | 0.31      |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 89        |
|    time_elapsed         | 5690      |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.3934402 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93     |
|    explained_variance   | -0.0257   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0912   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0778   |
|    std                  | 0.306     |
|    value_loss           | 0.147     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 90       |
|    time_elapsed         | 5750     |
|    total_timesteps      | 450000   |
| train/                  |          |
|    approx_kl            | 1.275544 |
|    clip_fraction        | 0.872    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.63    |
|    explained_variance   | -0.0192  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0384  |
|    n_updates            | 4450     |
|    policy_gradient_loss | -0.0743  |
|    std                  | 0.302    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
