Logging to /home/cseadmin/wzq/OPARL/exp_data/main/fcp
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.73848116 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.082      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.578      |
|    value_loss           | 0.328      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 33.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 47        |
|    time_elapsed         | 15307     |
|    total_timesteps      | 235000    |
| train/                  |           |
|    approx_kl            | 0.6679068 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0425   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.12     |
|    std                  | 0.57      |
|    value_loss           | 0.262     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 48         |
|    time_elapsed         | 15617      |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.65185785 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0756    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.561      |
|    value_loss           | 0.252      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 34        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 49        |
|    time_elapsed         | 15927     |
|    total_timesteps      | 245000    |
| train/                  |           |
|    approx_kl            | 0.6605944 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.207     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0318   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.552     |
|    value_loss           | 0.236     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 50         |
|    time_elapsed         | 16230      |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.69434595 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.544      |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 51         |
|    time_elapsed         | 16535      |
|    total_timesteps      | 255000     |
| train/                  |            |
|    approx_kl            | 0.74558854 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.535      |
|    value_loss           | 0.242      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 34.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 52        |
|    time_elapsed         | 16846     |
|    total_timesteps      | 260000    |
| train/                  |           |
|    approx_kl            | 0.7099392 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.0602    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0406   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.527     |
|    value_loss           | 0.335     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 53         |
|    time_elapsed         | 17149      |
|    total_timesteps      | 265000     |
| train/                  |            |
|    approx_kl            | 0.77517503 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00389    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.519      |
|    value_loss           | 0.303      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 54        |
|    time_elapsed         | 17457     |
|    total_timesteps      | 270000    |
| train/                  |           |
|    approx_kl            | 0.7425831 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.0363    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0231   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.513     |
|    value_loss           | 0.737     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 55        |
|    time_elapsed         | 17759     |
|    total_timesteps      | 275000    |
| train/                  |           |
|    approx_kl            | 0.7955815 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.0563    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0616    |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.503     |
|    value_loss           | 0.339     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 56         |
|    time_elapsed         | 18063      |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.84056824 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0499    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.494      |
|    value_loss           | 0.224      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 35.8     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 57       |
|    time_elapsed         | 18361    |
|    total_timesteps      | 285000   |
| train/                  |          |
|    approx_kl            | 0.746902 |
|    clip_fraction        | 0.841    |
|    clip_range           | 0.2      |
|    entropy_loss         | -13.9    |
|    explained_variance   | 0.105    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.338    |
|    n_updates            | 2800     |
|    policy_gradient_loss | -0.109   |
|    std                  | 0.487    |
|    value_loss           | 0.364    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 58        |
|    time_elapsed         | 18673     |
|    total_timesteps      | 290000    |
| train/                  |           |
|    approx_kl            | 0.8605347 |
|    clip_fraction        | 0.849     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.5     |
|    explained_variance   | 0.146     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0508   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.479     |
|    value_loss           | 0.247     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 35.8     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 59       |
|    time_elapsed         | 18986    |
|    total_timesteps      | 295000   |
| train/                  |          |
|    approx_kl            | 0.84886  |
|    clip_fraction        | 0.852    |
|    clip_range           | 0.2      |
|    entropy_loss         | -13.2    |
|    explained_variance   | 0.124    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0101  |
|    n_updates            | 2900     |
|    policy_gradient_loss | -0.11    |
|    std                  | 0.471    |
|    value_loss           | 0.265    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 60         |
|    time_elapsed         | 19302      |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.85221475 |
|    clip_fraction        | 0.853      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.463      |
|    value_loss           | 0.248      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 61        |
|    time_elapsed         | 19605     |
|    total_timesteps      | 305000    |
| train/                  |           |
|    approx_kl            | 0.9853439 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.6     |
|    explained_variance   | 0.156     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00692  |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.457     |
|    value_loss           | 0.222     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 62         |
|    time_elapsed         | 19912      |
|    total_timesteps      | 310000     |
| train/                  |            |
|    approx_kl            | 0.88060594 |
|    clip_fraction        | 0.857      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0649     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.451      |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 63         |
|    time_elapsed         | 20218      |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.89398855 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0082     |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.443      |
|    value_loss           | 0.229      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.9     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 64       |
|    time_elapsed         | 20524    |
|    total_timesteps      | 320000   |
| train/                  |          |
|    approx_kl            | 1.028481 |
|    clip_fraction        | 0.862    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.6    |
|    explained_variance   | 0.115    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00772 |
|    n_updates            | 3150     |
|    policy_gradient_loss | -0.108   |
|    std                  | 0.435    |
|    value_loss           | 0.239    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 65         |
|    time_elapsed         | 20828      |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.89521825 |
|    clip_fraction        | 0.853      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.428      |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 66         |
|    time_elapsed         | 21126      |
|    total_timesteps      | 330000     |
| train/                  |            |
|    approx_kl            | 0.96461356 |
|    clip_fraction        | 0.856      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.421      |
|    value_loss           | 0.224      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 67        |
|    time_elapsed         | 21434     |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 1.0242372 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.5     |
|    explained_variance   | 0.115     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0408   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.414     |
|    value_loss           | 0.223     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 68        |
|    time_elapsed         | 21743     |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 1.0138134 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0303   |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.409     |
|    value_loss           | 0.226     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 69        |
|    time_elapsed         | 22054     |
|    total_timesteps      | 345000    |
| train/                  |           |
|    approx_kl            | 1.0934503 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.94     |
|    explained_variance   | 0.0685    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0512   |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.402     |
|    value_loss           | 0.227     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 70        |
|    time_elapsed         | 22365     |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 1.2030361 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.67     |
|    explained_variance   | 0.103     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0239   |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.397     |
|    value_loss           | 0.229     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 71        |
|    time_elapsed         | 22663     |
|    total_timesteps      | 355000    |
| train/                  |           |
|    approx_kl            | 1.1957458 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.35     |
|    explained_variance   | 0.0443    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0129   |
|    n_updates            | 3500      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.391     |
|    value_loss           | 0.224     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 72        |
|    time_elapsed         | 22958     |
|    total_timesteps      | 360000    |
| train/                  |           |
|    approx_kl            | 1.1154428 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.03     |
|    explained_variance   | 0.105     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0941    |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.0973   |
|    std                  | 0.385     |
|    value_loss           | 0.233     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 73        |
|    time_elapsed         | 23260     |
|    total_timesteps      | 365000    |
| train/                  |           |
|    approx_kl            | 1.1538166 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.68     |
|    explained_variance   | 0.0577    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0416   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.378     |
|    value_loss           | 0.227     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 74        |
|    time_elapsed         | 23563     |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 1.1186008 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.39     |
|    explained_variance   | 0.0206    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0489   |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.0941   |
|    std                  | 0.373     |
|    value_loss           | 0.581     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 75        |
|    time_elapsed         | 23869     |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 1.3760238 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.09     |
|    explained_variance   | -0.026    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0578   |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.367     |
|    value_loss           | 0.219     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 76        |
|    time_elapsed         | 24159     |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.2346265 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.79     |
|    explained_variance   | 0.112     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0271   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0963   |
|    std                  | 0.361     |
|    value_loss           | 0.214     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 77        |
|    time_elapsed         | 24460     |
|    total_timesteps      | 385000    |
| train/                  |           |
|    approx_kl            | 1.3292668 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.64     |
|    explained_variance   | 0.0703    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00427  |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0981   |
|    std                  | 0.359     |
|    value_loss           | 0.212     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.6     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 78       |
|    time_elapsed         | 24744    |
|    total_timesteps      | 390000   |
| train/                  |          |
|    approx_kl            | 1.23321  |
|    clip_fraction        | 0.869    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.41    |
|    explained_variance   | 0.073    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00119  |
|    n_updates            | 3850     |
|    policy_gradient_loss | -0.0957  |
|    std                  | 0.355    |
|    value_loss           | 0.193    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 79        |
|    time_elapsed         | 25036     |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.3519135 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.16     |
|    explained_variance   | 0.0779    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.026    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0952   |
|    std                  | 0.35      |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 80        |
|    time_elapsed         | 25328     |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.3422179 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.86     |
|    explained_variance   | 0.0862    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.001     |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0947   |
|    std                  | 0.345     |
|    value_loss           | 0.196     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 81        |
|    time_elapsed         | 25622     |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.4290196 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.6      |
|    explained_variance   | 0.0488    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0393   |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0937   |
|    std                  | 0.341     |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 82        |
|    time_elapsed         | 25905     |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.6345993 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.26     |
|    explained_variance   | 0.0615    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0205   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0942   |
|    std                  | 0.335     |
|    value_loss           | 0.203     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 83        |
|    time_elapsed         | 26190     |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.4269146 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.01     |
|    explained_variance   | 0.0746    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0769   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.089    |
|    std                  | 0.331     |
|    value_loss           | 0.203     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 84        |
|    time_elapsed         | 26473     |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.6555352 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.74     |
|    explained_variance   | 0.0612    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0028   |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0908   |
|    std                  | 0.327     |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 85        |
|    time_elapsed         | 26761     |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.3955106 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.52     |
|    explained_variance   | 0.0395    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0353    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0866   |
|    std                  | 0.324     |
|    value_loss           | 0.201     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 86        |
|    time_elapsed         | 27046     |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.5045825 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.31     |
|    explained_variance   | 0.0932    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0236   |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0862   |
|    std                  | 0.321     |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 87        |
|    time_elapsed         | 27330     |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.4546938 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.09     |
|    explained_variance   | 0.0359    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0184    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.087    |
|    std                  | 0.317     |
|    value_loss           | 0.208     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 88        |
|    time_elapsed         | 27598     |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.7918051 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.81     |
|    explained_variance   | 0.0547    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0451   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0867   |
|    std                  | 0.313     |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 89        |
|    time_elapsed         | 27877     |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.4591033 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.64     |
|    explained_variance   | 0.0941    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.035    |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 0.31      |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 90        |
|    time_elapsed         | 28142     |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 1.6397885 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.39     |
|    explained_variance   | 0.0564    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0277   |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.0805   |
|    std                  | 0.306     |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.6      |
| time/                   |           |
