Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main2/fcp
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.173     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0467    |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.579     |
|    value_loss           | 0.421     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 32.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 47        |
|    time_elapsed         | 14958     |
|    total_timesteps      | 235000    |
| train/                  |           |
|    approx_kl            | 0.5467477 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.239     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00218   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.571     |
|    value_loss           | 0.395     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 32.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 48        |
|    time_elapsed         | 15268     |
|    total_timesteps      | 240000    |
| train/                  |           |
|    approx_kl            | 0.5536667 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.272     |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.563     |
|    value_loss           | 0.434     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 33.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 49        |
|    time_elapsed         | 15575     |
|    total_timesteps      | 245000    |
| train/                  |           |
|    approx_kl            | 0.5859783 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.034     |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.123    |
|    std                  | 0.553     |
|    value_loss           | 0.359     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 50        |
|    time_elapsed         | 15881     |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.6508474 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.216     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0052    |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.124    |
|    std                  | 0.545     |
|    value_loss           | 0.344     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 51         |
|    time_elapsed         | 16183      |
|    total_timesteps      | 255000     |
| train/                  |            |
|    approx_kl            | 0.58024305 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.123     |
|    std                  | 0.537      |
|    value_loss           | 0.368      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 32.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 52        |
|    time_elapsed         | 16480     |
|    total_timesteps      | 260000    |
| train/                  |           |
|    approx_kl            | 0.6591334 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.231     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000519 |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.528     |
|    value_loss           | 0.35      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 34        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 53        |
|    time_elapsed         | 16771     |
|    total_timesteps      | 265000    |
| train/                  |           |
|    approx_kl            | 0.6215268 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.204     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0157   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.519     |
|    value_loss           | 0.359     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 54         |
|    time_elapsed         | 17060      |
|    total_timesteps      | 270000     |
| train/                  |            |
|    approx_kl            | 0.64144087 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.512      |
|    value_loss           | 0.344      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 34.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 55        |
|    time_elapsed         | 17351     |
|    total_timesteps      | 275000    |
| train/                  |           |
|    approx_kl            | 0.6366396 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.246     |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.504     |
|    value_loss           | 0.351     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 33.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 56        |
|    time_elapsed         | 17646     |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.6755999 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.216     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0463    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.497     |
|    value_loss           | 0.348     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 33.8     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 57       |
|    time_elapsed         | 17932    |
|    total_timesteps      | 285000   |
| train/                  |          |
|    approx_kl            | 0.675174 |
|    clip_fraction        | 0.844    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.1    |
|    explained_variance   | 0.26     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0972   |
|    n_updates            | 2800     |
|    policy_gradient_loss | -0.121   |
|    std                  | 0.489    |
|    value_loss           | 0.346    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 58         |
|    time_elapsed         | 18219      |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.73762983 |
|    clip_fraction        | 0.843      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.481      |
|    value_loss           | 0.338      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 34.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 59        |
|    time_elapsed         | 18506     |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 0.6895643 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | 0.219     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0225    |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.474     |
|    value_loss           | 0.349     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 60         |
|    time_elapsed         | 18787      |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.72822535 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00558    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.467      |
|    value_loss           | 0.302      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 61         |
|    time_elapsed         | 19060      |
|    total_timesteps      | 305000     |
| train/                  |            |
|    approx_kl            | 0.77189016 |
|    clip_fraction        | 0.849      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.0866     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0698     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.459      |
|    value_loss           | 0.581      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 62        |
|    time_elapsed         | 19341     |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 0.7770426 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.4     |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.123     |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.452     |
|    value_loss           | 0.344     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 63        |
|    time_elapsed         | 19618     |
|    total_timesteps      | 315000    |
| train/                  |           |
|    approx_kl            | 0.7261628 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.1     |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0498    |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.445     |
|    value_loss           | 0.352     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 64         |
|    time_elapsed         | 19893      |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.80597365 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000502   |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.439      |
|    value_loss           | 0.334      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 65        |
|    time_elapsed         | 20162     |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.8050072 |
|    clip_fraction        | 0.853     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0125    |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.433     |
|    value_loss           | 0.323     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 66         |
|    time_elapsed         | 20431      |
|    total_timesteps      | 330000     |
| train/                  |            |
|    approx_kl            | 0.78518355 |
|    clip_fraction        | 0.854      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.427      |
|    value_loss           | 0.313      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 67        |
|    time_elapsed         | 20706     |
|    total_timesteps      | 335000    |
| train/                  |           |
|    approx_kl            | 0.8238638 |
|    clip_fraction        | 0.853     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | 0.134     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00135   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.421     |
|    value_loss           | 0.367     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 68         |
|    time_elapsed         | 20982      |
|    total_timesteps      | 340000     |
| train/                  |            |
|    approx_kl            | 0.86306727 |
|    clip_fraction        | 0.852      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.416      |
|    value_loss           | 0.307      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 69         |
|    time_elapsed         | 21258      |
|    total_timesteps      | 345000     |
| train/                  |            |
|    approx_kl            | 0.93942076 |
|    clip_fraction        | 0.857      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00901    |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.41       |
|    value_loss           | 0.288      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 35.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 70       |
|    time_elapsed         | 21523    |
|    total_timesteps      | 350000   |
| train/                  |          |
|    approx_kl            | 0.865886 |
|    clip_fraction        | 0.853    |
|    clip_range           | 0.2      |
|    entropy_loss         | -10.2    |
|    explained_variance   | 0.211    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0345   |
|    n_updates            | 3450     |
|    policy_gradient_loss | -0.109   |
|    std                  | 0.404    |
|    value_loss           | 0.305    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 71         |
|    time_elapsed         | 21792      |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.84407693 |
|    clip_fraction        | 0.851      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.88      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.398      |
|    value_loss           | 0.423      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 72         |
|    time_elapsed         | 22065      |
|    total_timesteps      | 360000     |
| train/                  |            |
|    approx_kl            | 0.90156054 |
|    clip_fraction        | 0.862      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.61      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0572     |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.393      |
|    value_loss           | 0.318      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 73         |
|    time_elapsed         | 22339      |
|    total_timesteps      | 365000     |
| train/                  |            |
|    approx_kl            | 0.92467576 |
|    clip_fraction        | 0.86       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.37      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.389      |
|    value_loss           | 0.307      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 74        |
|    time_elapsed         | 22605     |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 0.9610209 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.09     |
|    explained_variance   | 0.219     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0308    |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.383     |
|    value_loss           | 0.309     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 75        |
|    time_elapsed         | 22887     |
|    total_timesteps      | 375000    |
| train/                  |           |
|    approx_kl            | 1.0254105 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.86     |
|    explained_variance   | 0.215     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.042     |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.379     |
|    value_loss           | 0.279     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 76        |
|    time_elapsed         | 23164     |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.1079904 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.6      |
|    explained_variance   | 0.153     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00578   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.374     |
|    value_loss           | 0.406     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 77       |
|    time_elapsed         | 23442    |
|    total_timesteps      | 385000   |
| train/                  |          |
|    approx_kl            | 1.07721  |
|    clip_fraction        | 0.867    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.34    |
|    explained_variance   | 0.223    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0465   |
|    n_updates            | 3800     |
|    policy_gradient_loss | -0.107   |
|    std                  | 0.37     |
|    value_loss           | 0.301    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 78       |
|    time_elapsed         | 23723    |
|    total_timesteps      | 390000   |
| train/                  |          |
|    approx_kl            | 1.091164 |
|    clip_fraction        | 0.868    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.09    |
|    explained_variance   | 0.213    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0254  |
|    n_updates            | 3850     |
|    policy_gradient_loss | -0.107   |
|    std                  | 0.366    |
|    value_loss           | 0.325    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 79        |
|    time_elapsed         | 24009     |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.1270939 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.81     |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.021     |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.359     |
|    value_loss           | 0.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 80        |
|    time_elapsed         | 24295     |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.1453466 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.5      |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0321   |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.355     |
|    value_loss           | 0.321     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 81       |
|    time_elapsed         | 24577    |
|    total_timesteps      | 405000   |
| train/                  |          |
|    approx_kl            | 1.1181   |
|    clip_fraction        | 0.871    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.18    |
|    explained_variance   | 0.225    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0203  |
|    n_updates            | 4000     |
|    policy_gradient_loss | -0.106   |
|    std                  | 0.349    |
|    value_loss           | 0.286    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 82        |
|    time_elapsed         | 24862     |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.2634053 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.96     |
|    explained_variance   | 0.165     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.012     |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.345     |
|    value_loss           | 0.352     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 83        |
|    time_elapsed         | 25148     |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.3283598 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.64     |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.037    |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.339     |
|    value_loss           | 0.293     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 84        |
|    time_elapsed         | 25429     |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.2523689 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.31     |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0171    |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.335     |
|    value_loss           | 0.309     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 85        |
|    time_elapsed         | 25711     |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.3709674 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.02     |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0254    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.329     |
|    value_loss           | 0.324     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 86        |
|    time_elapsed         | 25983     |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.3143333 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.76     |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00899   |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0995   |
|    std                  | 0.326     |
|    value_loss           | 0.319     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 87        |
|    time_elapsed         | 26266     |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.3683375 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.39     |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0158    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.32      |
|    value_loss           | 0.315     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 88        |
|    time_elapsed         | 26551     |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.4880773 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.13     |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0509    |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0981   |
|    std                  | 0.316     |
|    value_loss           | 0.3       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 89        |
|    time_elapsed         | 26828     |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.2679676 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.88     |
|    explained_variance   | 0.181     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0388    |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0968   |
|    std                  | 0.311     |
|    value_loss           | 0.306     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 90       |
|    time_elapsed         | 27108    |
|    total_timesteps      | 450000   |
| train/                  |          |
|    approx_kl            | 1.296972 |
|    clip_fraction        | 0.88     |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.61    |
|    explained_variance   | 0.241    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00235 |
|    n_updates            | 4450     |
|    policy_gradient_loss | -0.0968  |
|    std                  | 0.308    |
|    value_loss           | 0.295    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 91        |
|    time_elapsed         | 27390     |
|    total_timesteps      | 455000    |
