Logging to /home/cseadmin/wzq/OPARL/exp_data/main/f
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.55735517 |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | -0.407     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0854    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.629      |
|    value_loss           | 0.00477    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.614     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 47         |
|    time_elapsed         | 3350       |
|    total_timesteps      | 235000     |
| train/                  |            |
|    approx_kl            | 0.45351616 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | -0.0443    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0996    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.622      |
|    value_loss           | 0.00457    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.544     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 48         |
|    time_elapsed         | 3420       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.42338863 |
|    clip_fraction        | 0.813      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | -0.00097   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0791    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0783    |
|    std                  | 0.614      |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.537     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 49         |
|    time_elapsed         | 3490       |
|    total_timesteps      | 245000     |
| train/                  |            |
|    approx_kl            | 0.56273425 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | -0.0631    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0996    |
|    std                  | 0.607      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.532     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 50         |
|    time_elapsed         | 3557       |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.55771613 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | -0.129     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.601      |
|    value_loss           | 0.00825    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.497    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 51        |
|    time_elapsed         | 3625      |
|    total_timesteps      | 255000    |
| train/                  |           |
|    approx_kl            | 0.5190513 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | -0.0402   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0815   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.0864   |
|    std                  | 0.592     |
|    value_loss           | 0.00816   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.429     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 52         |
|    time_elapsed         | 3693       |
|    total_timesteps      | 260000     |
| train/                  |            |
|    approx_kl            | 0.54372936 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | -0.0697    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0948    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.586      |
|    value_loss           | 0.00645    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.504     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 53         |
|    time_elapsed         | 3762       |
|    total_timesteps      | 265000     |
| train/                  |            |
|    approx_kl            | 0.61926204 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.129     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0857    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0959    |
|    std                  | 0.579      |
|    value_loss           | 0.00386    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.483    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 54        |
|    time_elapsed         | 3831      |
|    total_timesteps      | 270000    |
| train/                  |           |
|    approx_kl            | 0.5347409 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | -0.0388   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0748   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0856   |
|    std                  | 0.571     |
|    value_loss           | 0.00638   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.395     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 55         |
|    time_elapsed         | 3900       |
|    total_timesteps      | 275000     |
| train/                  |            |
|    approx_kl            | 0.61659396 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.0262    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0987    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.564      |
|    value_loss           | 0.0095     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.465    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 56        |
|    time_elapsed         | 3970      |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.6976251 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | -0.186    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.116    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0999   |
|    std                  | 0.558     |
|    value_loss           | 0.00342   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.464    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 57        |
|    time_elapsed         | 4038      |
|    total_timesteps      | 285000    |
| train/                  |           |
|    approx_kl            | 0.5952261 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | -0.0333   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0871   |
|    std                  | 0.551     |
|    value_loss           | 0.00485   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.396    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 58        |
|    time_elapsed         | 4105      |
|    total_timesteps      | 290000    |
| train/                  |           |
|    approx_kl            | 0.6303881 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | -0.0259   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0839   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0861   |
|    std                  | 0.545     |
|    value_loss           | 0.0108    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.369     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 59         |
|    time_elapsed         | 4176       |
|    total_timesteps      | 295000     |
| train/                  |            |
|    approx_kl            | 0.71430993 |
|    clip_fraction        | 0.854      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | -0.151     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.54       |
|    value_loss           | 0.00512    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.481    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 60        |
|    time_elapsed         | 4244      |
|    total_timesteps      | 300000    |
| train/                  |           |
|    approx_kl            | 0.6653605 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | -0.0746   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0188   |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.0937   |
|    std                  | 0.537     |
|    value_loss           | 0.00337   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.403    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 61        |
|    time_elapsed         | 4309      |
|    total_timesteps      | 305000    |
| train/                  |           |
|    approx_kl            | 0.6026299 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | -0.0121   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0931   |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0775   |
|    std                  | 0.531     |
|    value_loss           | 0.00899   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.413   |
| time/                   |          |
|    fps                  | 70       |
|    iterations           | 62       |
|    time_elapsed         | 4377     |
|    total_timesteps      | 310000   |
| train/                  |          |
|    approx_kl            | 0.75603  |
|    clip_fraction        | 0.85     |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.4    |
|    explained_variance   | -0.0905  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.099   |
|    n_updates            | 3050     |
|    policy_gradient_loss | -0.0959  |
|    std                  | 0.524    |
|    value_loss           | 0.00649  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.396     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 63         |
|    time_elapsed         | 4444       |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.80319786 |
|    clip_fraction        | 0.856      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0976    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.094     |
|    std                  | 0.516      |
|    value_loss           | 0.00407    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.5      |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 64        |
|    time_elapsed         | 4515      |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.7169156 |
|    clip_fraction        | 0.849     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | -0.0328   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0661   |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.085    |
|    std                  | 0.508     |
|    value_loss           | 0.00469   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.436    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 65        |
|    time_elapsed         | 4585      |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.7199517 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | -0.00353  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.144    |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0797   |
|    std                  | 0.502     |
|    value_loss           | 0.0594    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.315    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 66        |
|    time_elapsed         | 4654      |
|    total_timesteps      | 330000    |
| train/                  |           |
|    approx_kl            | 0.9473331 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | -0.189    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.15     |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.497     |
|    value_loss           | 0.0119    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.446   |
| time/                   |          |
|    fps                  | 70       |
|    iterations           | 67       |
|    time_elapsed         | 4722     |
|    total_timesteps      | 335000   |
| train/                  |          |
|    approx_kl            | 1.007489 |
|    clip_fraction        | 0.875    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.1    |
|    explained_variance   | -0.39    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.108   |
|    n_updates            | 3300     |
|    policy_gradient_loss | -0.111   |
|    std                  | 0.49     |
|    value_loss           | 0.00217  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.35    |
| time/                   |          |
|    fps                  | 70       |
|    iterations           | 68       |
|    time_elapsed         | 4792     |
|    total_timesteps      | 340000   |
| train/                  |          |
|    approx_kl            | 0.729677 |
|    clip_fraction        | 0.845    |
|    clip_range           | 0.2      |
|    entropy_loss         | -13.8    |
|    explained_variance   | -0.0136  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0996  |
|    n_updates            | 3350     |
|    policy_gradient_loss | -0.0794  |
|    std                  | 0.485    |
|    value_loss           | 0.0117   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.38      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 69         |
|    time_elapsed         | 4861       |
|    total_timesteps      | 345000     |
| train/                  |            |
|    approx_kl            | 0.94933045 |
|    clip_fraction        | 0.866      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -0.146     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.479      |
|    value_loss           | 0.00391    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.398    |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 70        |
|    time_elapsed         | 4931      |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 0.9036415 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.3     |
|    explained_variance   | -0.0664   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0769   |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0885   |
|    std                  | 0.473     |
|    value_loss           | 0.00408   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.383     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 71         |
|    time_elapsed         | 5001       |
|    total_timesteps      | 355000     |
| train/                  |            |
|    approx_kl            | 0.90956956 |
|    clip_fraction        | 0.859      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | -0.0566    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.466      |
|    value_loss           | 0.00384    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.422     |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 72         |
|    time_elapsed         | 5070       |
|    total_timesteps      | 360000     |
| train/                  |            |
|    approx_kl            | 0.93946075 |
|    clip_fraction        | 0.86       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | -0.0505    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0975    |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.0862    |
|    std                  | 0.459      |
|    value_loss           | 0.0033     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.445     |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 73         |
|    time_elapsed         | 5139       |
|    total_timesteps      | 365000     |
| train/                  |            |
|    approx_kl            | 0.89851236 |
|    clip_fraction        | 0.857      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | -0.0234    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0822    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0805    |
|    std                  | 0.453      |
|    value_loss           | 0.00533    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.395     |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 74         |
|    time_elapsed         | 5208       |
|    total_timesteps      | 370000     |
| train/                  |            |
|    approx_kl            | 0.89411944 |
|    clip_fraction        | 0.853      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | -0.0181    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.087     |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.078     |
|    std                  | 0.446      |
|    value_loss           | 0.00971    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.379   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 75       |
|    time_elapsed         | 5277     |
|    total_timesteps      | 375000   |
| train/                  |          |
|    approx_kl            | 1.104501 |
|    clip_fraction        | 0.869    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.7    |
|    explained_variance   | -0.0997  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.132   |
|    n_updates            | 3700     |
|    policy_gradient_loss | -0.0931  |
|    std                  | 0.439    |
|    value_loss           | 0.00603  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.34     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 76        |
|    time_elapsed         | 5347      |
|    total_timesteps      | 380000    |
| train/                  |           |
|    approx_kl            | 1.1961731 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.5     |
|    explained_variance   | -0.113    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.058    |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0926   |
|    std                  | 0.433     |
|    value_loss           | 0.00307   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.357   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 77       |
|    time_elapsed         | 5416     |
|    total_timesteps      | 385000   |
| train/                  |          |
|    approx_kl            | 1.073457 |
|    clip_fraction        | 0.866    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.2    |
|    explained_variance   | -0.0612  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.101   |
|    n_updates            | 3800     |
|    policy_gradient_loss | -0.0859  |
|    std                  | 0.428    |
|    value_loss           | 0.00413  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.305    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 78        |
|    time_elapsed         | 5487      |
|    total_timesteps      | 390000    |
| train/                  |           |
|    approx_kl            | 1.2430867 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.9     |
|    explained_variance   | -0.0416   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.106    |
|    n_updates            | 3850      |
|    policy_gradient_loss | -0.0908   |
|    std                  | 0.421     |
|    value_loss           | 0.0107    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.391    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 79        |
|    time_elapsed         | 5557      |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 1.4301159 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.6     |
|    explained_variance   | -0.484    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.134    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.416     |
|    value_loss           | 0.00218   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.38     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 80        |
|    time_elapsed         | 5625      |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.0395104 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.4     |
|    explained_variance   | -0.0123   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 3950      |
|    policy_gradient_loss | -0.0744   |
|    std                  | 0.411     |
|    value_loss           | 0.00777   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.342    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 81        |
|    time_elapsed         | 5694      |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 1.2513844 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | -0.0942   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.406     |
|    value_loss           | 0.00406   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.293    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 82        |
|    time_elapsed         | 5763      |
|    total_timesteps      | 410000    |
| train/                  |           |
|    approx_kl            | 1.2909827 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.84     |
|    explained_variance   | -0.0693   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0871   |
|    std                  | 0.401     |
|    value_loss           | 0.00315   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.297    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 83        |
|    time_elapsed         | 5832      |
|    total_timesteps      | 415000    |
| train/                  |           |
|    approx_kl            | 1.4765499 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.59     |
|    explained_variance   | -0.0969   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0394   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.0956   |
|    std                  | 0.396     |
|    value_loss           | 0.002     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.314    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 84        |
|    time_elapsed         | 5902      |
|    total_timesteps      | 420000    |
| train/                  |           |
|    approx_kl            | 1.3911254 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.3      |
|    explained_variance   | -0.0946   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 4150      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.39      |
|    value_loss           | 0.00198   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.389    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 85        |
|    time_elapsed         | 5970      |
|    total_timesteps      | 425000    |
| train/                  |           |
|    approx_kl            | 1.1962488 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.03     |
|    explained_variance   | -0.0676   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.089    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 0.385     |
|    value_loss           | 0.0024    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.375    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 86        |
|    time_elapsed         | 6039      |
|    total_timesteps      | 430000    |
| train/                  |           |
|    approx_kl            | 1.2519616 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.77     |
|    explained_variance   | -0.0267   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.133    |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0778   |
|    std                  | 0.381     |
|    value_loss           | 0.00521   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 87        |
|    time_elapsed         | 6105      |
|    total_timesteps      | 435000    |
| train/                  |           |
|    approx_kl            | 1.4956173 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.5      |
|    explained_variance   | -0.0834   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0632   |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0853   |
|    std                  | 0.376     |
|    value_loss           | 0.00396   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.333    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 88        |
|    time_elapsed         | 6175      |
|    total_timesteps      | 440000    |
| train/                  |           |
|    approx_kl            | 1.5249324 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.15     |
|    explained_variance   | -0.126    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0673   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.369     |
|    value_loss           | 0.00206   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.301    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 89        |
|    time_elapsed         | 6245      |
|    total_timesteps      | 445000    |
| train/                  |           |
|    approx_kl            | 1.4612606 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.8      |
|    explained_variance   | -0.0394   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0915   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0826   |
|    std                  | 0.363     |
|    value_loss           | 0.0028    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.281    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 90        |
|    time_elapsed         | 6314      |
|    total_timesteps      | 450000    |
| train/                  |           |
|    approx_kl            | 1.6303086 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.5      |
|    explained_variance   | -0.0734   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.0877   |
|    std                  | 0.358     |
|    value_loss           | 0.00233   |
